x,y,z,rx,ry,rz,rain,fog,wetness,timeofday,signal,speed,local_diff,local_angle,dis_diff,theta_diff,vel_diff,size_diff,mlp_eval,cost_eval,cruise_mlp_eval,junction_mlp_eval,cyclist_keep_lane_eval,lane_scanning_eval,pedestrian_interaction_eval,junction_map_eval,lane_aggregating_eval,semantic_lstm_eval,jointly_prediction_planning_eval,vectornet_eval,unknown,throttle,brake,steering_rate,steering_target,acceleration,gear,num_obs,num_npc,min_obs_dist,speed_min_obs_dist,vol_min_obs_dist,dist_to_max_speed_obs
259.838500976563,37.6321640014648,328.553070068359,1.41131603717804,104.042572021484,0.17295053601265,0,0,0,14,1,7.995124379752894,1.8924419952942428,1.3268150031983197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,24.634536730915052,100.0,-3.4517584437234157,-0.9155596591507149,1,0,0,100000,1000,1000,100000
263.619537353516,37.4957160949707,327.522125244141,2.4103798866272,105.791603088379,0.201562911272049,0,0,0,14,1,7.936215650767723,1.3326485134566504,1.2942487394900501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.471989219452595,0.0,100.0,-2.8428180972822843,1.7582228605457522,1,0,0,100000,1000,1000,100000
267.489807128906,37.3004188537598,326.341735839844,3.11613774299622,107.566459655762,0.22330430150032,0,0,0,14,1,8.23467088235013,1.9833458576875358,1.2662179202892052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.57360579035321,0.0,100.0,-3.9460921406040814,1.1673256673252868,1,0,0,100000,1000,1000,100000
271.466918945313,37.1080474853516,324.965057373047,1.9045147895813,109.897850036621,0.31367501616478,0,0,0,14,1,8.465150584976117,1.3361931605050434,1.222074104609888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.7,0.0,100.0,-3.953770334559616,1.4233737304895977,1,0,0,100000,1000,1000,100000
275.482086181641,37.0100517272949,323.379272460938,0.888448357582092,112.51651763916,0.336192786693573,0,0,0,14,1,8.697051739454002,1.8639902807365127,1.1799043140413408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.741485794698423,0.0,100.0,-5.845826339675177,0.5263112387910613,1,0,0,100000,1000,1000,100000
279.478881835938,36.9366722106934,321.541259765625,1.033327460289,115.914894104004,0.434544056653976,0,0,0,14,1,8.832634348404643,2.049832415875571,1.1223030064290902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.7,0.0,100.0,8.402478497977032,0.19291356755805883,1,0,0,100000,1000,1000,100000
283.397827148438,36.8559150695801,319.647491455078,1.11968588829041,115.658111572266,0.0889046564698219,0,0,0,14,1,8.59273325394096,1.3415000991598416,1.1225724972326974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,14.5,100.0,-22.405688651564102,-0.5722403918886122,1,0,0,100000,1000,1000,100000
286.841125488281,36.7825584411621,317.398651123047,1.02025163173676,127.052513122559,1.02356517314911,0,0,0,14,1,7.909255817043021,1.7381234813607245,0.9283241051476624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,15.474607596069626,100.0,3.261459950978197,-0.05822844107295955,1,0,0,100000,1000,1000,100000
290.016265869141,36.7317314147949,315.141082763672,0.565923988819122,124.157402038574,359.862670898438,0,0,0,14,1,7.793158082360416,1.8119661881619458,0.9718442164799191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,15.441860903947735,100.0,-24.286494302424337,-0.060738393764952214,1,0,0,100000,1000,1000,100000
292.839172363281,36.7075119018555,312.573547363281,0.201679155230522,135.990905761719,0.860161542892456,0,0,0,14,1,7.5800836036874335,1.4988316980458278,0.7673717192270676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.7,0.0,100.0,21.925116857347856,0.29280619604056446,1,0,0,100000,1000,1000,100000
295.719757080078,36.7083168029785,310.147979736328,359.794097900391,127.983551025391,359.689300537109,0,0,0,14,1,7.502481033868217,1.7256843718291537,0.9075476083104732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.7,0.0,100.0,-47.34153572878303,0.7312996604758631,1,0,0,100000,1000,1000,100000
297.964202880859,36.7220497131348,307.09033203125,359.794189453125,148.956069946289,1.237757563591,0,0,0,14,1,8.155650739558206,1.9089115751168677,0.5540984217658642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.7,0.0,100.0,38.54342864817673,0.6138286788914963,1,0,0,100000,1000,1000,100000
300.670745849609,36.708381652832,303.900726318359,0.494742691516876,132.797805786133,358.554718017578,0,0,0,14,1,8.654524227353852,1.775408963463352,0.8110834208465423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.45751897007676,0.0,100.0,-25.19650621456774,0.5396718465481771,1,0,0,100000,1000,1000,100000
303.493927001953,36.6421318054199,300.626190185547,1.18024790287018,145.887542724609,1.60927164554596,0,0,0,14,1,8.742488274745543,1.6899359541013228,0.6036247671424891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,14.5,100.0,28.850138994529182,-0.37904147820286316,1,0,0,100000,1000,1000,100000
306.152954101563,36.5283966064453,297.377471923828,1.95896077156067,134.468109130859,358.815063476563,0,0,0,14,1,8.276903264447585,1.5007926897330894,0.7932776768618875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.7,0.0,100.0,-41.449555931303166,0.07851508110307501,1,0,0,100000,1000,1000,100000
308.762786865234,36.3824577331543,294.311004638672,2.18123078346252,146.058837890625,1.69713866710663,0,0,0,14,1,8.047629150264108,1.8146524159890747,0.606124334910912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.7,0.0,100.0,-9.155823817250695,0.18751684879802932,1,0,0,100000,1000,1000,100000
311.144897460938,36.2362213134766,291.215148925781,2.10734295845032,135.835586547852,358.658630371094,0,0,0,14,1,8.1684107181016,1.334806165640699,0.7769914680745394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.781443412533772,0.0,100.0,8.721114794876085,0.8063068684484647,1,0,0,100000,1000,1000,100000
313.675933837891,36.0991020202637,288.342681884766,2.0992169380188,144.905319213867,1.46528005599976,0,0,0,14,1,7.2490920295453956,1.6960533216371716,0.6211551840872404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,20.300351492790973,100.0,-20.397023792107444,-1.0383395645651625,1,0,0,100000,1000,1000,100000
315.802917480469,35.9772987365723,285.562622070313,2.04988098144531,136.576370239258,358.737701416016,0,0,0,14,1,7.060758911720201,1.6842356507344711,0.7485155688758485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.363647402235365,0.0,100.0,19.94749521917619,0.9272735551676525,1,0,0,100000,1000,1000,100000
317.919860839844,35.862922668457,283.082794189453,2.12104988098145,145.392272949219,1.49225747585297,0,0,0,14,1,6.142290806868999,1.457212683695369,0.60158302774376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,14.5,100.0,-4.066609522043718,-0.3054739689609408,1,0,0,100000,1000,1000,100000
319.722839355469,35.7555770874023,280.585327148438,2.0230655670166,140.941467285156,359.529663085938,0,0,0,14,1,6.213087805480716,1.4602770567683026,0.6813991312331963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,14.5,100.0,8.185281677701338,-0.11462401437269337,1,0,0,100000,1000,1000,100000
321.603607177734,35.6502380371094,278.237976074219,2.07810735702515,142.683975219727,0.428015440702438,0,0,0,14,1,5.720420787425896,1.682893996977637,0.6525754823355501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,22.80628160463659,100.0,2.544918652254762,-1.2361072300760518,1,0,0,100000,1000,1000,100000
323.354309082031,35.550968170166,276.05712890625,2.11652684211731,140.413208007813,359.908905029297,0,0,0,14,1,5.430526285796966,1.4988726166363964,0.6902492201978768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,14.5,100.0,7.097210378252397,-0.48770309983494964,1,0,0,100000,1000,1000,100000
325.147125244141,35.454891204834,274.019134521484,2.03135943412781,138.870895385742,0.0432730242609978,0,0,0,14,1,5.2953284127109495,1.3353204637149056,0.7176346338205984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,22.56849423397253,100.0,-1.0307857209864764,-1.2114384579934177,1,0,0,100000,1000,1000,100000
326.805694580078,35.370189666748,272.098052978516,1.90973269939423,139.170822143555,0.0219832714647055,0,0,0,14,1,4.777575893519112,1.4797730554276656,0.7125072946014068,100.0,10.0,100.0,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,15.977969834828695,100.0,3.73559855477782,-0.6591187933931478,1,1,1,8.119047961061781,2.4125004764530007,12.42871367188249,8.119047961061781
328.317474365234,35.2996139526367,270.403900146484,1.83158886432648,138.254760742188,359.855987548828,0,0,0,14,0,4.347800998284898,1.336712948920489,0.7292701344904231,3.421672660179353,6.14581013104808,3.419498606778077,2.0123829882737643,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,32.50118160951334,100.0,-2.095121961171616,-2.175144283668678,1,1,1,7.525154391656855,4.068836216376605,12.383350114351073,7.525154391656855
329.565124511719,35.2402648925781,268.983306884766,1.93014323711395,138.701522827148,359.851531982422,0,0,0,14,0,3.0442640967656898,1.3971739249612753,0.7214436527512954,100.0,10.0,100.0,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,14.5,100.0,-1.5125305718540791,-0.06019694414012888,1,1,1,7.388569413893523,2.3117766668681075,12.852881111364855,7.388569413893523
330.644287109375,35.1936912536621,267.727508544922,1.63650405406952,139.186340332031,359.519561767578,0,0,0,14,0,3.538566730945791,1.5507938626792428,0.7141630717442145,1.6527033966797593,6.122735382703894,1.3728650697859988,0.9465165673052054,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,17.929654039625454,100.0,-3.750916670923907,-0.789515046549524,1,1,1,6.564590342300265,1.3263638210717335,13.033388763030887,6.564590342300265
331.652069091797,35.144832611084,266.508758544922,1.77053034305573,140.119781494141,359.440643310547,0,0,0,14,0,2.641581630012941,1.4171204994947513,0.6983392711111158,100.0,10.0,100.0,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,36.8705693619839,100.0,-6.697806392995037,-2.6469860459901318,1,1,1,5.541103893009766,0.9907528918236667,12.761333506189002,5.541103893009766
332.289794921875,35.1191711425781,265.693328857422,1.723304271698,141.104064941406,359.143341064453,0,0,0,14,0,1.5947807126431068,1.4022878756376593,0.6824052291360666,100.0,10.0,100.0,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,19.644076831488505,100.0,-8.848167424033523,-0.8912127847321738,1,1,1,4.94250847229217,0.7956141713112315,12.850928524452854,4.94250847229217
332.734222412109,35.0963172912598,265.096710205078,1.60589742660522,142.000289916992,359.113922119141,0,0,0,14,0,1.436500920889408,1.4246473389888017,0.6669594148122829,1.0187213066797072,6.273077688887838,0.4411417723119622,0.6499484215482999,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,14.5,100.0,-8.645919939746978,-0.5107250992491901,1,1,1,4.551718616850576,0.6422482139307165,12.946166812542927,4.551718616850576
332.910003662109,35.0936279296875,264.856750488281,1.30043196678162,142.398300170898,359.282501220703,0,0,0,14,-1,0.0007657101472991347,1.3403038959069713,0.6595813743329046,100.0,10.0,100.0,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,33.64860933830445,100.0,-7.695195300223846,-0.6218986400343582,1,1,1,4.470539478248028,0.1764160357120776,12.792741526045374,4.470539478248028
332.949523925781,35.0940437316895,264.80126953125,1.12788188457489,142.476913452148,359.241546630859,0,0,0,14,-1,0.5161863296148874,1.3560378552620254,0.6582738999194113,100.0,10.0,100.0,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.70697850915906,0.0,100.0,-11.99024955957687,0.3871031094087084,1,1,1,4.437752588120945,0.022006538546533137,12.723807741288894,4.437752588120945
332.97265625,35.0948600769043,264.768798828125,0.814104497432709,142.597106933594,359.321319580078,0,0,0,14,-1,0.007823256789539651,1.343978032047181,0.6560583571212626,100.0,10.0,100.0,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.773468196951605,0.0,100.0,-11.440255312565693,0.5996968587797119,1,1,1,4.401088119227924,0.006823937919616057,12.723863917307783,4.401088119227924
332.974334716797,35.0948944091797,264.767150878906,0.734828233718872,142.660064697266,359.356018066406,0,0,0,14,-1,0.0036319159506219773,1.344028912168918,0.6546545512856901,100.0,10.0,100.0,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.86648989531867,0.0,100.0,-11.440255312565693,0.7995867664051719,1,1,1,4.398519052008311,0.0011444091796875,12.723802627100234,4.398519052008311
332.973999023438,35.0946273803711,264.767974853516,0.813732862472534,142.704315185547,359.341735839844,0,0,0,14,-1,0.006538584995208891,1.3432988980131046,0.6539835612704205,0.9740267287180278,6.281019670859962,0.003814697265625,0.49037412516323753,0,0,0,0,0,0,0,0,0,0,0,0,0,35.61619874209689,0.0,100.0,-11.440255312565693,0.29725549991364614,1,1,1,4.399429621361461,0.003814697265625,12.723780069348058,4.399429621361461
332.972625732422,35.0941543579102,264.769836425781,0.968428730964661,142.72346496582,359.310913085938,0,0,0,14,-1,0.0005068993077674176,1.342551395541499,0.6537802615382141,100.0,10.0,100.0,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.56805037801108,0.0,100.0,-11.440255312565693,0.7708388479275303,1,2,2,4.402580346077884,0.0030517578125,12.723855219257814,20.86970845786774
332.975311279297,35.0945434570313,264.7666015625,0.750189006328583,142.784942626953,359.355133056641,0,0,0,14,-1,0.004092165034768954,1.344031046071796,0.6525654724597024,100.0,10.0,100.0,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.61780490142328,0.0,100.0,-11.440255312565693,1.0606398685452794,1,2,2,4.396924366772624,0.000762939453125,12.72370085646529,21.555862195887574
332.976379394531,35.0945281982422,264.766143798828,0.725481331348419,142.846878051758,359.360290527344,0,0,0,14,-1,0.0027643590578291972,1.344072381280862,0.6513708480966749,50.57308014805264,5.071896774180004,50.3361994050695,10.904553755092108,0,0,1,0,0,0,0,0,0,0,0,0,0,68.88483160245949,0.0,100.0,-11.440255312565693,0.9440403781624206,1,2,2,4.395392394225836,0.0,12.72384465434968,22.068955792892627
332.976501464844,35.0942649841309,264.766784667969,0.795571386814117,142.897064208984,359.341491699219,0,0,0,14,-1,0.0008807764872348654,1.3436494138067903,0.6505829102714842,0.985723895612633,3.1483147080483036,0.8883816115486399,0.8023240955774199,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,40.69003173999941,100.0,-11.440255312565693,-0.32642240966376623,1,2,2,4.396126419484376,0.005188549235815217,12.724030718591903,22.434157733525627
