Episode,State,Action,Collision_Probability,Collision_Probability_Per_Step,Done
0,"[-37.47061539  -1.46980393 -12.57183361   0.           0.
   0.          12.          -1.           1.28747475 105.20731354
 359.05249023   3.34988907]",39,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[ 12.64097404  -2.36797571 -26.71356201   0.           0.
   0.          12.          -1.           1.24276054 105.45606995
 359.91860962   9.21596576]",37,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[ 2.13439236e+01 -2.53877497e+00 -2.91371117e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.36090696e+00  1.05315353e+02  3.58861237e+02  8.85589348e-05]",25,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[ 2.13439236e+01 -2.53877497e+00 -2.91371117e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01  1.00000000e+00
  1.36090469e+00  1.05315353e+02  3.58861237e+02  8.85232672e-05]",38,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[ 2.13439236e+01 -2.53877497e+00 -2.91371117e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01  1.00000000e+00
  1.36090589e+00  1.05315353e+02  3.58861237e+02  8.86432137e-05]",34,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[ 30.01805496  -2.70242929 -31.34679031   0.           0.
   0.          12.           1.           0.80650228 103.03456116
 358.63934326   7.31856149]",28,1.0,"[0, 0.999506, 0.999684, 0.999747, 1, 0.999382, 0.999364, 0.999345, 0.999323, 0.999302, 0.999279, 0.999254]",False
0,"[ 6.50685349e+01 -3.25185585e+00 -3.64721527e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  8.66629541e-01  1.01983444e+02  4.67911102e-02  5.69478796e+00]",7,1.0,"[0.999381, 0.999411, 0.999173, 0.999146, 0.999115, 0.999083, 0.999792, 0.999753, 0.998968, 0.999681, 0.998892, 0.999602]",False
0,"[104.78939819  -3.82870913 -46.80854416   0.           0.5
   0.          12.          -1.           0.66649032 105.18504333
 359.82635498   8.03235481]",21,1.0,"[0.99959, 0.998778, 0.999603, 0.998714, 0.998686, 0.998658, 0.99863, 0.999603, 0.998585, 0.999588, 0.998546, 0.998531]",False
0,"[136.09780884  -4.17479992 -55.25429153   0.           0.5
   0.          12.          -1.           0.69714612 105.05728912
 359.90301514   2.90701742]",47,1.0,"[0.998518, 0.999532, 0.998504, 0.998498, 0.999466, 0.999449, 0.998462, 0.998437, 0.998407, 0.99944, 0.998346, 0.998317]",False
0,"[156.94021606  -4.43292952 -60.84429169   0.           0.5
   0.          12.          -1.           0.66213679 105.01016235
 359.66607666   5.74232375]",18,1.0,"[0.998288, 0.998259, 0.998229, 0.998202, 0.998184, 0.999685, 0.999657, 0, 0.999602, 0, 0.999271, 0]",False
0,"[ 1.70521210e+02 -4.58308411e+00 -6.45035706e+01  0.00000000e+00
  5.00000000e-01  0.00000000e+00  1.20000000e+01  1.00000000e+00
  6.59411192e-01  1.05024002e+02  5.29765636e-02  7.21950091e-05]",10,0.999,"[0, 0.999186, 0, 0, 0.999101, 0, 0, 0, 0.998989, 0.998177, 0, 0]",False
0,"[ 1.70548218e+02 -4.58338642e+00 -6.45107269e+01  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.20000000e+01  1.00000000e+00
  6.60248220e-01  1.05005653e+02  5.45944013e-02  7.30679251e-05]",33,0.999,"[0.998924, 0, 0.998924, 0.998171, 0.998157, 0.998883, 0.998858, 0.998828, 0.998794, 0.998009, 0.998801, 0.997927]",False
0,"[ 1.94815262e+02 -4.91232634e+00 -7.09325180e+01  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.20000000e+01  1.00000000e+00
  7.94574440e-01  1.04844521e+02  3.49741466e-02  8.63714522e+00]",13,0.999,"[0.997883, 0.998847, 0.998865, 0.997748, 0.997701, 0.997653, 0.998943, 0.998965, 0.997503, 0.997454, 0.999028, 0.997356]",False
0,"[ 2.50257614e+02 -5.94276953e+00 -8.52959671e+01  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.40000000e+01 -1.00000000e+00
  9.56622660e-01  1.05544243e+02  8.92114490e-02  9.50980049e+00]",17,1.0,"[0.999066, 0.999081, 0.999094, 0.999109, 0.999124, 0.999139, 0.999153, 0.999354, 0.997937, 0.998012, 0.999456, 1]",False
0,"[ 295.47665405   -6.83369303 -101.02831268    0.            0.
    0.5          14.           -1.          359.36489868  106.29987335
  358.80154419    0.69445469]",27,1.0,"[1, 0, 0, 0, 0.999924, 0, 0, 0, 0, 0, 0, 0]",False
0,"[ 2.95517365e+02 -6.82798958e+00 -1.01050308e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.40000000e+01 -1.00000000e+00
  8.81488085e-01  1.06015793e+02  3.58835632e+02  3.23917283e-03]",40,0.998,"[0, 0, 0, 0, 0, 0, 0.997623, 0, 0, 0, 0, 0]",False
0,"[ 2.95516724e+02 -6.82941818e+00 -1.01061966e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.40000000e+01 -1.00000000e+00
  9.45556045e-01  1.05724724e+02  3.58874359e+02  2.78122477e-03]",24,1.0,"[0, 0, 0, 0.999924, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[ 2.95515076e+02 -6.83043957e+00 -1.01073441e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.40000000e+01  1.00000000e+00
  9.85757649e-01  1.05396080e+02  3.58849030e+02  1.66535052e-03]",42,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[ 2.95513184e+02 -6.83132505e+00 -1.01084808e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.40000000e+01  1.00000000e+00
  1.01966619e+00  1.05075867e+02  3.58857117e+02  2.75545406e-03]",44,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[ 2.95511017e+02 -6.83205795e+00 -1.01095657e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.40000000e+01  0.00000000e+00
  1.04568756e+00  1.04775627e+02  3.58849426e+02  2.60604785e-03]",50,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",True
1,"[-36.6652298   -1.48980498 -12.78069878   0.           0.
   0.          12.          -1.           1.33210552 105.038414
 359.06097412   3.30508061]",14,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
1,"[  8.37152863  -2.26005864 -25.4335289    0.           0.
   0.          10.          -1.           1.49499977 105.65164185
 359.8387146    7.51407742]",15,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
1,"[ 1.50457611e+01 -2.40736628e+00 -2.73088703e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  8.12357605e-01  1.05788231e+02  3.59837860e+02  3.07007639e-05]",28,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
1,"[ 18.85619545  -2.47786188 -28.36521912   0.           0.
   0.          10.           1.           1.11353636 105.38077545
 359.22866821   5.30640346]",3,1.0,"[0, 0.420802, 0.684556, 0.818015, 0.714354, 0.144554, 0.999823, 0.999783, 0.999742, 0.999236, 0.999189, 0.999662]",False
1,"[ 78.12863159  -3.48409772 -34.71773911   0.2          0.
   0.2         10.           1.           1.05165231 103.91496277
   2.19377208   8.92798787]",11,1.0,"[0.999648, 0.999059, 0, 0.999605, 0.999578, 0.999556, 0.999542, 0.999532, 0.999525, 0.999523, 0.999525, 0.999529]",False
1,"[118.89443207  -3.98438621 -51.91294098   0.           0.
   1.          10.           1.           0.56268471  94.53147125
 359.78985596   4.39794184]",28,1.0,"[0.999537, 0.999548, 0.999561, 0.999577, 0.999596, 0.999617, 0.999641, 0, 0.999697, 0, 0, 0.999778]",False
1,"[ 1.27649300e+02 -4.06851196e+00 -5.29556274e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.00000000e+01 -1.00000000e+00
  4.90118414e-01  9.89714890e+01  4.33759531e-04  1.42261226e+00]",1,1.0,"[0.999798, 0.999815, 0.999829, 0.999844, 0.999859, 0.999875, 0.999892, 0.99991, 0.999913, 0.999913, 0.999914, 0.999914]",False
1,"[139.485672    -4.21331978 -56.0152092    0.           0.
   1.          10.          -1.           0.6688112  106.4464035
 359.93276978   1.14646153]",14,1.0,"[0.999913, 0.999912, 0.999911, 0.999911, 0.999911, 0.999911, 0.999911, 0.999911, 0.99991, 0.99991, 0.999909, 0.99991]",False
1,"[160.61746216  -4.47754908 -61.87768173   0.           0.
   1.          10.          -1.           0.66595995 101.8418808
 359.62588501   4.87161579]",10,1.0,"[0.999911, 0.999912, 0.999914, 0, 0.999916, 0, 0.999914, 0.999913, 0.999912, 0.999906, 0.999931, 0.999921]",False
1,"[ 1.78252457e+02 -4.67580938e+00 -6.62134018e+01  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01 -1.00000000e+00
  5.31203389e-01  1.04882530e+02  8.67455360e-03  8.76861601e+00]",47,1.0,"[0.999866, 0.999844, 0.999822, 1, 0.999819, 0.999837, 1, 0.999874, 0.999891, 0.999907, 0.999912, 0.999911]",False
1,"[ 2.06400803e+02 -5.09650469e+00 -7.35029831e+01  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01  1.00000000e+00
  6.74529016e-01  1.05366280e+02  1.49950117e-01  4.28211160e+00]",29,1.0,"[0.99991, 0.999909, 0.999906, 0.999901, 0.999895, 0.999887, 0.999878, 0.999886, 0.999894, 0.999902, 0.99991, 0.999911]",False
1,"[236.49443054  -5.69536972 -82.28157043   0.           0.
   0.5         10.           1.           1.28166389 105.58068848
 359.53198242   3.24581941]",39,1.0,"[0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999911, 0.999912, 0.999913]",False
1,"[252.74536133  -5.98264313 -85.52474976   0.           0.
   0.5         10.           1.           1.03058565  99.74492645
 359.90371704   2.32740167]",22,1.0,"[0.999914, 0.999914, 0.999914, 0.999913, 0.999911, 0.999919, 0.999966, 0.999962, 0.999933, 0.999843, 0.999836, 1]",False
1,"[ 2.86136292e+02 -6.67037344e+00 -9.92386627e+01  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01 -1.00000000e+00
  3.58456146e+02  1.18304092e+02  3.57886688e+02  1.82152544e-02]",35,1.0,"[0, 0, 0, 0, 0, 0, 0, 0.999888, 0, 0, 0.999914, 0.999915]",False
1,"[286.68179321  -6.6845336  -99.49534607   0.           0.
   0.5         10.          -1.           1.18194056 116.84496307
 359.22409058   0.55095446]",42,1.0,"[0.999914, 0.999914, 0.999914, 0.999912, 0.999913, 0.999913, 0.999914, 0, 0.999914, 0.999912, 0.999913, 0]",False
1,"[ 2.94730774e+02 -6.77039909e+00 -1.02690643e+02  0.00000000e+00
  0.00000000e+00  5.00000000e-01  1.00000000e+01 -1.00000000e+00
  9.28188384e-01  1.10104439e+02  5.25740719e+00  2.53870414e-03]",51,1.0,"[0.999913, 0.999909, 0.999907, 0.999906, 0.999908, 0, 0.999931, 0.999934, 0.999932, 0.999933, 0.999936, 0.999944]",False
