Episode,State,Action,Choosing_Type,Not Stop,Sudden Braking,Improper Passing,Improper Lane Changing,Collision_Probability,Collision_uid,Collision_Probability_Per_Step,Done
0,"[-3.62056198e+01 -1.50695980e+00 -1.33067207e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.44631600e+00  1.08185913e+02  3.58675598e+02  1.76498944e+00
  1.42791355e+00  1.25901024e+00  1.00000000e+05  1.00000000e+03
  1.00000000e+03  1.00000000e+05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.69561752e+01  1.00000000e+02
  7.16455146e+00 -6.87303066e-01  1.00000000e+00]",9,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[-3.32354507e+01 -1.58626235e+00 -1.41883335e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.57055831e+00  1.06565338e+02  3.58695557e+02  5.43196797e-05
  1.33851821e+00  1.28766318e+00  1.00000000e+05  1.00000000e+03
  1.00000000e+03  1.00000000e+05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  6.99923500e+01  1.00000000e+02
  1.27089532e+00 -3.00000000e+00  1.00000000e+00]",7,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[-3.32354507e+01 -1.58626235e+00 -1.41883335e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01 -1.00000000e+00
  1.57055819e+00  1.06565338e+02  3.58695557e+02  5.41886106e-05
  1.33851821e+00  1.28766318e+00  1.00000000e+05  1.00000000e+03
  1.00000000e+03  1.00000000e+05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  6.99923339e+01  1.00000000e+02
  1.27089532e+00 -3.00000000e+00  1.00000000e+00]",9,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[-3.32354507e+01 -1.58626235e+00 -1.41883335e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01  1.00000000e+00
  1.57055819e+00  1.06565338e+02  3.58695557e+02  5.44365208e-05
  1.33851821e+00  1.28766318e+00  1.00000000e+05  1.00000000e+03
  1.00000000e+03  1.00000000e+05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  6.99923679e+01  1.00000000e+02
  1.27089532e+00 -3.00000000e+00  1.00000000e+00]",7,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[-3.87496853e+00 -1.99489689e+00 -2.24119663e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01 -1.00000000e+00
  7.18104124e-01  1.05459129e+02  9.18563902e-02  8.86883900e+00
  1.87145237e+00  1.30054522e+00  1.00000000e+05  1.00000000e+03
  1.00000000e+03  1.00000000e+05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.45000000e+01  1.00000000e+02
  1.74623981e-03 -3.83556244e-01  1.00000000e+00]",9,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[ 5.25272484e+01 -3.03491068e+00 -3.40753822e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01  1.00000000e+00
  1.08971822e+00  9.22182846e+01  3.61813068e-01  7.38912878e+00
  1.34170763e+00  1.53042378e+00  1.00000000e+05  1.00000000e+03
  1.00000000e+03  1.00000000e+05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.45000000e+01  1.00000000e+02
 -1.68434114e+01 -1.23873231e-01  1.00000000e+00]",7,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[ 1.03911514e+02 -3.81993365e+00 -4.67200661e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01 -1.00000000e+00
  6.79368734e-01  1.04900490e+02  3.59897186e+02  1.04821282e+01
  1.76346400e+00  1.31271995e+00  1.00000000e+05  1.00000000e+03
  1.00000000e+03  1.00000000e+05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.57000000e+01  0.00000000e+00  1.00000000e+02
 -9.09646487e-03  2.24897669e-01  1.00000000e+00]",14,randomly,-1.0,-1.0,-1.0,-1.0,0.781,No collision,"[0, 0.427476, 0.731836, 0.059294, 0.780578, 0, 0, 0.034867, 0, 0, 0, 0]",False
0,"[163.69766235  -4.53550434 -64.29434204   0.           0.
   0.2         12.          -1.           0.76169151 112.29038239
   0.3793079    9.51763084   1.34383182   1.18001604  32.72118318
   0.           0.91357362  32.72118318   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.          24.59541882   0.         100.
  14.94631336   0.86602704   1.        ]",19,by model,-1.0,-1.0,-1.0,0.2363895479906478,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[ 2.16788910e+02 -5.38085222e+00 -8.03069687e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01 -1.00000000e+00
  1.08883798e+00  1.05373222e+02  3.58595551e+02  9.53683240e+00
  1.62821788e+00  1.31085224e+00  4.66481428e+01  5.34293295e+00
  1.52745070e+02  4.66481428e+01  0.00000000e+00  0.00000000e+00
  7.71493703e+00  6.02827793e+00  5.34293366e+00  7.41390754e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.00724602e+01  1.00000000e+02
  7.58960124e+00 -9.28703155e-01  1.00000000e+00]",22,randomly,-1.0,-1.0,0.8235924321217429,1.0,0.13,No collision,"[0.130433, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[ 2.56993622e+02 -6.08035803e+00 -8.92348022e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01 -1.00000000e+00
  1.07387745e+00  1.02303551e+02  3.59062592e+02  1.16562114e+00
  1.34182922e+00  1.36034950e+00  1.59299396e+01  4.99771885e+00
  1.40914070e+01  3.51981964e+01  0.00000000e+00  0.00000000e+00
  3.68376340e+00  6.28637219e+00  4.59348910e-01  6.54244238e+00
  0.00000000e+00  0.00000000e+00  2.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.45000000e+01  1.00000000e+02
 -1.96919780e-01 -5.29358649e-01  1.00000000e+00]",5,randomly,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[283.36804199  -6.56068897 -95.29243469   0.           0.5
   0.          12.           1.           0.9640556  103.74724579
 359.66296387   8.12837417   1.74792334   1.3320255   18.90193059
   4.9993308   14.10604698  18.90193059   0.           0.
  51.94377133   8.09108686  52.33081444  11.73111009   0.
   0.           1.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.          24.4652783    0.         100.
  -0.51059295   1.71013886   1.        ]",9,by model,-1.0,-1.0,-1.0,-1.0,0.305,No collision,"[0, 0, 0, 0, 0.19616, 0.017152, 0.305455]",False
0,"[ 330.77038574   -7.27865839 -103.42303467    0.            0.
    1.           12.            1.            0.69011176   68.38660431
  359.03759766    5.62991738    1.34430011    5.09401986   16.03950471
    5.00292147   14.02923759  346.63864622    0.            0.
    0.96419612    6.12580909    4.71379514    1.16032569    0.
    0.            1.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.           20.00843319    0.          100.
   25.58258569    1.04754254    1.        ]",17,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[ 3.41661530e+02 -7.47840500e+00 -8.97645721e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01  1.00000000e+00
  1.79329574e-01  2.00996933e+01  3.58047394e+02  3.45929545e+00
  1.34760042e+00  5.94126730e+00  5.56101998e+01  1.00003774e+01
  1.53823113e+02  5.56101998e+01  0.00000000e+00  0.00000000e+00
  1.00000000e+02  1.00000000e+01  1.00000000e+02  2.00000000e+01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.45000000e+01  1.00000000e+02
  8.95658125e+00 -8.72627814e-02  1.00000000e+00]",11,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[ 3.46460571e+02 -7.52890778e+00 -7.21684570e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.40000000e+01 -1.00000000e+00
  1.34376362e-01  1.41020708e+01  3.58021515e+02  1.89340098e+00
  1.34788039e+00  6.04606750e+00  9.73646534e+01  9.99965568e+00
  1.50814282e+02  9.73646534e+01  0.00000000e+00  0.00000000e+00
  1.00000000e+02  1.00000000e+01  1.00000000e+02  2.00000000e+01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.45000000e+01  1.00000000e+02
  3.96845766e-01 -4.98905575e-01  1.00000000e+00]",9,by model,-1.0,0.02098616109679598,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[ 3.47321320e+02 -7.53680706e+00 -6.88508682e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.40000000e+01 -1.00000000e+00
  1.03839599e-01  1.39807501e+01  3.57896606e+02  1.94966647e-01
  1.35179762e+00  6.04860183e+00  1.53931551e+02  1.00033908e+01
  1.51696114e+02  1.53931551e+02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  4.46274818e+01  0.00000000e+00  1.00000000e+02
  1.87953050e-01  1.82383404e-02  1.00000000e+00]",1,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[ 3.47432098e+02 -7.53819227e+00 -6.85208282e+01  2.00000003e-01
  0.00000000e+00  2.00000003e-01  1.40000000e+01 -1.00000000e+00
  1.06518529e-01  1.39572496e+01  3.57875671e+02  5.41096116e-02
  1.34905991e+00  6.04918670e+00  2.14345855e+02  0.00000000e+00
  9.13573624e-01  3.54204731e+02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.57000000e+01  0.00000000e+00  1.00000000e+02
  2.23648449e-01  1.47897922e-02  1.00000000e+00]",9,by model,-1.0,0.011663879334288517,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[ 3.47494659e+02 -7.53929710e+00 -6.83763428e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.40000000e+01 -1.00000000e+00
  9.88085940e-02  1.39544039e+01  3.57865601e+02  3.68705705e-02
  1.34846896e+00  6.04926836e+00  2.14396403e+02  0.00000000e+00
  9.13573624e-01  3.54238202e+02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.71049925e+01  1.00000000e+02
  2.13049628e-01 -7.04387411e-03  1.00000000e+00]",1,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[ 3.47511993e+02 -7.53974199e+00 -6.83541641e+01  2.00000003e-01
  0.00000000e+00  2.00000003e-01  1.40000000e+01  1.00000000e+00
  9.62907746e-02  1.39524679e+01  3.57866760e+02  4.64792803e-03
  1.34812259e+00  6.04937003e+00  2.14411880e+02  0.00000000e+00
  9.13573624e-01  3.54250935e+02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.53606069e+01  1.00000000e+02
  2.13049628e-01 -8.35633595e-03  1.00000000e+00]",9,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[ 3.47527283e+02 -7.54026365e+00 -6.83530426e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.40000000e+01  1.00000000e+00
  1.01740941e-01  1.39622269e+01  3.57863220e+02  4.60284825e-03
  1.34809046e+00  6.04920146e+00  2.14427034e+02  0.00000000e+00
  9.13573624e-01  3.54265728e+02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.57675778e+01  1.00000000e+02
  2.13049628e-01 -3.06358295e-03  1.00000000e+00]",1,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
0,"[ 3.47536438e+02 -7.54053497e+00 -6.83460007e+01  2.00000003e-01
  0.00000000e+00  2.00000003e-01  1.40000000e+01  0.00000000e+00
  9.37526077e-02  1.39598951e+01  3.57864868e+02  3.99219047e-02
  1.34853506e+00  6.04923351e+00  2.14435589e+02  0.00000000e+00
  9.13573624e-01  3.54273357e+02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.91383536e+01  1.00000000e+02
  2.13049628e-01 -1.71421320e-02  1.00000000e+00]",9,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",True
1,"[-3.73055115e+01 -1.48892248e+00 -1.33600025e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.61422670e+00  1.13790489e+02  3.58736420e+02  1.04666593e+00
  1.33821846e+00  1.16137288e+00  1.00000000e+05  1.00000000e+03
  1.00000000e+03  1.00000000e+05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.45000000e+01  1.00000000e+02
  2.62269043e+01 -2.27296992e-01  1.00000000e+00]",7,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
1,"[-3.33194580e+01 -1.59396982e+00 -1.45230389e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01 -1.00000000e+00
  1.58991575e+00  1.05599525e+02  3.58649902e+02  5.13371131e-02
  1.33839233e+00  1.30473007e+00  1.00000000e+05  1.00000000e+03
  1.00000000e+03  1.00000000e+05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.57000000e+01  0.00000000e+00  1.00000000e+02
  5.26358232e+00  1.73018643e-01  1.00000000e+00]",9,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
1,"[-3.32238617e+01 -1.59674501e+00 -1.45531473e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.53247082e+00  1.05523880e+02  3.58630402e+02  1.11964475e-04
  1.33878145e+00  1.30613800e+00  1.00000000e+05  1.00000000e+03
  1.00000000e+03  1.00000000e+05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  6.99842317e+01  1.00000000e+02
  5.18464170e+00 -3.00000000e+00  1.00000000e+00]",38,randomly,-1.0,0.5,1.0,0.26724944405019685,0.308,No collision,"[0, 0, 0, 0, 0.215518, 0.254828, 0.308454, 0, 0, 0, 0, 0]",False
