Episode,State,Action,Choosing_Type,Not Stop,Sudden Braking,Improper Passing,Improper Lane Changing,Collision_Probability,Collision_uid,Collision_Probability_Per_Step,Done
1,"[-3.26992188e+01 -1.61048400e+00 -1.46933193e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01  1.00000000e+00
  1.56155419e+00  1.05129951e+02  3.58643799e+02  1.06822956e-04
  1.33858607e+00  1.31295036e+00  2.76640718e+01  1.44674857e+01
  1.51956410e+02  2.76640718e+01  0.00000000e+00  0.00000000e+00
  1.00000000e+02  1.00000000e+01  1.00000000e+02  2.00000000e+01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  6.99849562e+01  1.00000000e+02
  4.84068167e+00 -3.00000000e+00  1.00000000e+00]",7,by model,-1.0,0.14477401883551413,0.7350058193125483,0.14477401883551413,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
1,"[-4.06537008e+00 -1.99193001e+00 -2.22495918e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01 -1.00000000e+00
  6.96654439e-01  1.05326736e+02  1.08548552e-01  8.72430716e+00
  1.34426834e+00  1.30279796e+00  2.27054917e+01  1.94361861e+01
  1.76191879e+02  2.27054917e+01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.45000000e+01  1.00000000e+02
 -3.78443083e-02 -2.23586025e-01  1.00000000e+00]",9,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
1,"[ 52.39634705  -3.03253579 -33.97340393   0.           0.
   1.          12.           1.           1.08387411  91.7168808
   0.20189911   7.5439122    1.79621525   1.5440786   62.52012181
  19.43618613 176.19187948  62.52012181   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.          39.17458259 100.
  -8.62310093  -0.67861731   1.        ]",1,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
1,"[ 1.05124146e+02 -3.83611679e+00 -4.73477135e+01  2.00000003e-01
  0.00000000e+00  2.00000003e-01  1.20000000e+01 -1.00000000e+00
  6.34232938e-01  1.05608047e+02  3.59910919e+02  1.07589521e+01
  1.34467981e+00  1.29879348e+00  1.15358605e+02  1.94361861e+01
  1.76191879e+02  1.15358605e+02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.57000000e+01  0.00000000e+00  1.00000000e+02
  1.69908958e+00  4.93913822e-01  1.00000000e+00]",7,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
1,"[ 1.69262650e+02 -4.57163239e+00 -6.46059418e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01 -1.00000000e+00
  5.72830856e-01  1.05482162e+02  3.59959167e+02  1.10096604e+01
  1.56516787e+00  1.30117498e+00  1.81230991e+02  1.94361861e+01
  1.76191879e+02  1.81230991e+02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.57000000e+01  0.00000000e+00  1.00000000e+02
  2.64014958e+00  6.39227077e-02  1.00000000e+00]",32,randomly,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
1,"[ 2.34863831e+02 -5.65851688e+00 -8.15228500e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01 -1.00000000e+00
  1.09828508e+00  1.04723778e+02  3.59686829e+02  1.14693088e+01
  1.91469949e+00  1.31579381e+00  2.11042931e+02  1.55684815e+01
  1.52705090e+02  2.48674512e+02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.45000000e+01  1.00000000e+02
  1.11311018e+00 -1.44361829e-03  1.00000000e+00]",9,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
1,"[ 2.99908051e+02 -6.84856939e+00 -9.90271072e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01 -1.00000000e+00
  8.28897119e-01  1.05415703e+02  1.45402595e-01  1.11980252e+01
  1.34340200e+00  1.30107155e+00  2.86554518e+02  1.92219204e-04
  1.53266601e+02  3.15908388e+02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.57000000e+01  0.00000000e+00  1.00000000e+02
  2.44849373e-01  7.23995033e-01  1.00000000e+00]",39,randomly,-1.0,-1.0,-1.0,-1.0,0.098,No collision,"[0, 0, 0, 0, 0, 0, 0, 0.098295, 0, 0, 0, 0]",False
1,"[339.94555664  -7.45337629 -93.46242523   0.           0.
   1.          12.           1.           0.5051738   28.07216454
 358.50790405   3.66587022   1.3455479    5.80001881  24.53997794
   5.58673892  14.04723311 352.63828384   0.           0.
   0.           0.           0.           0.           0.
   0.           1.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.          23.61669326 100.
  14.34592467  -1.27550239   1.        ]",17,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
1,"[ 3.44495758e+02 -7.51300430e+00 -7.94192047e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01  1.00000000e+00
  1.35994241e-01  1.51221313e+01  3.58355835e+02  3.05346827e+00
  1.34784576e+00  6.02675127e+00  5.33753432e+01  1.00005758e+01
  1.53858617e+02  3.53611627e+02  0.00000000e+00  0.00000000e+00
  1.00000000e+02  1.00000000e+01  1.00000000e+02  2.00000000e+01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.45000000e+01  1.00000000e+02
  8.31502940e-01 -5.50057282e-01  1.00000000e+00]",19,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
1,"[ 3.47031342e+02 -7.53418636e+00 -6.98318329e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01  1.00000000e+00
  1.33697897e-01  1.43268700e+01  3.57932892e+02  6.95610137e-01
  1.34789574e+00  6.04252825e+00  1.03447758e+02  9.98789827e+00
  1.51332443e+02  3.54067791e+02  0.00000000e+00  0.00000000e+00
  1.16516105e+01  6.27281015e+00  4.12691460e+00  1.77172602e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.57000000e+01  0.00000000e+00  1.00000000e+02
  4.01660154e-01  1.28959243e-01  1.00000000e+00]",19,by model,-1.0,0.12786606133146694,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
1,"[ 3.47436707e+02 -7.53664303e+00 -6.82913132e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.05496652e-01  1.42362432e+01  3.57867523e+02  1.55184030e-04
  1.34806463e+00  6.04442335e+00  1.01185744e+02  9.99499182e+00
  1.85914205e+01  3.54164890e+02  0.00000000e+00  0.00000000e+00
  4.78233843e+00  6.27360698e+00  4.07115798e+00  4.92341476e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  5.41557531e+01  1.00000000e+02
  3.27120249e-01 -1.60301612e-01  1.00000000e+00]",32,randomly,-1.0,0.04935181462683102,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
1,"[ 3.47436707e+02 -7.53664255e+00 -6.82913132e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.05481952e-01  1.42357359e+01  3.57867554e+02  1.53602262e-04
  1.34805742e+00  6.04444534e+00  6.91207447e+01  1.56394259e+01
  1.40574596e+01  3.54164890e+02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  5.19947301e+01  1.00000000e+02
  3.27120249e-01 -1.34349262e-01  1.00000000e+00]",17,by model,-1.0,0.16758804790733148,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
1,"[ 3.47436707e+02 -7.53664303e+00 -6.82913132e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.05446778e-01  1.42352266e+01  3.57867554e+02  1.53698450e-04
  1.34807205e+00  6.04442468e+00  6.77463850e+01  9.98660290e+00
  9.98947890e+01  3.54164890e+02  0.00000000e+00  0.00000000e+00
  2.19169286e+00  6.27247941e+00  2.49954071e+00  1.30249432e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.99101977e+01  1.00000000e+02
  3.27120249e-01 -1.08296958e-01  1.00000000e+00]",19,by model,-1.0,0.07750954623425102,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
1,"[ 3.47436707e+02 -7.53664255e+00 -6.82913132e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.05458312e-01  1.42347174e+01  3.57867554e+02  1.54725087e-04
  1.34805761e+00  6.04446868e+00  1.02782850e+02  9.98777119e+00
  1.86560197e+01  3.54164890e+02  0.00000000e+00  0.00000000e+00
  7.03976240e+00  6.26880012e+00  4.35128380e+00  3.69799987e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.90041102e+01  1.00000000e+02
  3.27120249e-01 -8.11123844e-02  1.00000000e+00]",17,by model,-1.0,0.15403376928342222,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
1,"[ 3.47436707e+02 -7.53664255e+00 -6.82913132e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01  1.00000000e+00
  1.05435580e-01  1.42342100e+01  3.57867554e+02  1.53378105e-04
  1.34807224e+00  6.04444802e+00  6.85065085e+01  9.98642387e+00
  1.00758793e+02  3.54164890e+02  0.00000000e+00  0.00000000e+00
  3.20350970e+00  6.27203957e+00  3.18974116e+00  1.49040391e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.81153681e+01  1.00000000e+02
  3.27120249e-01 -5.44807329e-02  1.00000000e+00]",43,randomly,-1.0,0.03928536864185368,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
1,"[ 3.47436707e+02 -7.53664160e+00 -6.82913132e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01  1.00000000e+00
  1.05387948e-01  1.42336998e+01  3.57867554e+02  1.54123531e-04
  1.34807224e+00  6.04444802e+00  1.28504719e+02  1.00096296e+01
  9.88920779e+01  3.54164890e+02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.71948298e+01  1.00000000e+02
  3.27120249e-01 -2.68950622e-02  1.00000000e+00]",19,by model,-1.0,0.08425076619613209,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
1,"[ 3.47436707e+02 -7.53664160e+00 -6.82913132e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01  0.00000000e+00
  1.05378538e-01  1.42331915e+01  3.57867554e+02  1.53701524e-04
  1.34805781e+00  6.04449201e+00  1.04068464e+02  9.98627556e+00
  1.53202648e+02  3.54164890e+02  0.00000000e+00  0.00000000e+00
  1.00000000e+02  1.00000000e+01  1.00000000e+02  2.00000000e+01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.57000000e+01  0.00000000e+00  1.00000000e+02
  3.27120249e-01  8.10968022e-04  1.00000000e+00]",1,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",True
2,"[-3.68336906e+01 -1.49572885e+00 -1.33069582e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.54891527e+00  1.11737175e+02  3.58718201e+02  1.26226494e+00
  1.36389796e+00  1.19718455e+00  1.00000000e+05  1.00000000e+03
  1.00000000e+03  1.00000000e+05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.45000000e+01  1.00000000e+02
  1.38681806e+01 -2.31082419e-01  1.00000000e+00]",9,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
2,"[-3.30654068e+01 -1.59743989e+00 -1.44727097e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.56278074e+00  1.06410095e+02  3.58654938e+02  3.42065085e-01
  1.37621926e+00  1.29003819e+00  1.00000000e+05  1.00000000e+03
  1.00000000e+03  1.00000000e+05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.16048178e+01  1.00000000e+02
  6.78975053e+00 -3.00000000e+00  1.00000000e+00]",7,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
2,"[-3.30615692e+01 -1.59757030e+00 -1.44771175e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01 -1.00000000e+00
  1.57161415e+00  1.06406326e+02  3.58654510e+02  1.11693980e-04
  1.33851147e+00  1.29062338e+00  1.00000000e+05  1.00000000e+03
  1.00000000e+03  1.00000000e+05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  6.99842790e+01  1.00000000e+02
  6.75737874e+00 -3.00000000e+00  1.00000000e+00]",1,randomly,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
2,"[-3.30615692e+01 -1.59758711e+00 -1.44776897e+01  2.00000003e-01
  0.00000000e+00  2.00000003e-01  1.20000000e+01  1.00000000e+00
  1.57158625e+00  1.06406326e+02  3.58654510e+02  1.11638168e-04
  1.33851042e+00  1.29062612e+00  1.00000000e+05  1.00000000e+03
  1.00000000e+03  1.00000000e+05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  6.99842776e+01  1.00000000e+02
  6.75737874e+00 -3.00000000e+00  1.00000000e+00]",9,randomly,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
2,"[-4.82345676e+00 -1.98152089e+00 -2.21488876e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01 -1.00000000e+00
  4.22207743e-01  1.05297104e+02  1.23823971e-01  8.85365944e+00
  1.96307063e+00  1.30350200e+00  1.00000000e+05  1.00000000e+03
  1.00000000e+03  1.00000000e+05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  4.63811741e+01  0.00000000e+00  1.00000000e+02
 -2.32792254e-01  2.73524696e+00  1.00000000e+00]",7,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
2,"[ 5.22103233e+01 -3.02932501e+00 -3.39750862e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01  1.00000000e+00
  1.08675003e+00  9.15492020e+01  3.01076502e-01  7.52948766e+00
  1.94760203e+00  1.55138475e+00  1.00000000e+05  1.00000000e+03
  1.00000000e+03  1.00000000e+05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.28705551e+01  1.00000000e+02
 -1.76244600e+01 -4.60541317e-01  1.00000000e+00]",9,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
