Episode,State,Action,Choosing_Type,Not Stop,Sudden Braking,Improper Passing,Improper Lane Changing,Collision_Probability,Collision_uid,Collision_Probability_Per_Step,Done
2,"[ 1.05382973e+02 -3.83813858e+00 -4.72683258e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01 -1.00000000e+00
  6.23375535e-01  1.04661415e+02  3.59805267e+02  1.06403874e+01
  1.34472360e+00  1.31579439e+00  1.00000000e+05  1.00000000e+03
  1.00000000e+03  1.00000000e+05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.57000000e+01  0.00000000e+00  1.00000000e+02
 -7.90522586e-02  4.85103091e-02  1.00000000e+00]",7,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
2,"[ 1.69048569e+02 -4.56728172e+00 -6.40768814e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01 -1.00000000e+00
  6.04284585e-01  1.04781113e+02  3.59920776e+02  1.10187338e+01
  1.34485692e+00  1.31317823e+00  1.00000000e+05  1.00000000e+03
  1.00000000e+03  1.00000000e+05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.57000000e+01  0.00000000e+00  1.00000000e+02
  3.57404774e-02  2.08821984e-01  1.00000000e+00]",20,randomly,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
2,"[ 2.34617340e+02 -5.65216112e+00 -8.13359680e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01 -1.00000000e+00
  1.08789301e+00  1.04724754e+02  3.59656799e+02  1.13967684e+01
  2.14104197e+00  1.31475328e+00  3.62081614e+01  9.99602622e+00
  1.27839162e+01  3.62081614e+01  0.00000000e+00  0.00000000e+00
  1.00000000e+02  1.00000000e+01  1.00000000e+02  2.00000000e+01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.57000000e+01  0.00000000e+00  1.00000000e+02
  1.40543283e-01  1.19990099e-01  1.00000000e+00]",22,randomly,-1.0,0.46862213654433676,-1.0,1.0,1.0,SUV(Clone)ccb403bc-3620-4b40-938a-c2178da8b475,"[0.477169, 0.506575, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
2,"[ 2.47657043e+02 -5.90256166e+00 -8.47695312e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01 -1.00000000e+00
  7.12068021e-01  1.04870178e+02  4.27256012e-03  3.01658478e-01
  1.34418625e+00  1.31124727e+00  5.20695294e+00  0.00000000e+00
  1.83913206e+01  8.27033695e+01  0.00000000e+00  0.00000000e+00
  4.10497783e+01  6.77176459e+00  5.00022661e+00  2.52092390e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.45000000e+01  1.00000000e+02
 -7.13515984e-04 -7.94581494e-02  1.00000000e+00]",27,randomly,-1.0,0.5,-1.0,0.4468086729330429,0.897,No collision,"[0.749336, 0.896619, 0, 0, 0, 0, 0, 0, 0, 0, 0.003394, 0.007206]",False
2,"[ 2.47890808e+02 -5.90570974e+00 -8.48314362e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01  1.00000000e+00
  7.59671807e-01  1.04846474e+02  6.96927193e-04  3.74083441e-03
  1.34387637e+00  1.31167355e+00  4.96516971e+00  0.00000000e+00
  1.83913229e+01  2.62070797e+02  0.00000000e+00  0.00000000e+00
  1.37554332e+00  6.27762913e+00  0.00000000e+00  2.04715126e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  5.00000000e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00]",19,by model,-1.0,0.5,0.5891166527416516,0.019083617635686674,0.622,No collision,"[0.007323, 0.504351, 0.598849, 0.622495, 0.017229, 0.311628, 0.019847, 0.041459, 0.042997, 0.045596, 0.045743, 0.02425]",False
2,"[ 2.47973206e+02 -5.90699053e+00 -8.48532486e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01  1.00000000e+00
  7.58912265e-01  1.04845810e+02  1.08951062e-03  1.22123169e-05
  1.34387247e+00  1.31168452e+00  4.87994563e+00  0.00000000e+00
  1.83913229e+01  2.62155826e+02  0.00000000e+00  0.00000000e+00
  5.05745678e+01  8.11801028e+00  5.00000000e+01  1.09622849e+01
  0.00000000e+00  0.00000000e+00  1.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.45000000e+01  1.00000000e+02
 -6.03687615e-04 -8.58074921e-04  1.00000000e+00]",19,by model,-1.0,-1.0,-1.0,0.01907746819598963,0.637,No collision,"[0.047918, 0.491966, 0.587382, 0.624265, 0.636982, 0.386214, 0.335253, 0.047917, 0.047917, 0.047917, 0.047917, 0.047917]",False
2,"[ 2.47973221e+02 -5.90699244e+00 -8.48532486e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01  1.00000000e+00
  7.56856501e-01  1.04845650e+02  9.43342166e-04  2.34338839e-05
  1.34390196e+00  1.31169034e+00  4.87993093e+00  0.00000000e+00
  1.83913229e+01  2.62155840e+02  0.00000000e+00  0.00000000e+00
  4.15051195e+01  4.92710513e+00  5.00313554e+00  3.07396377e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.45000000e+01  1.00000000e+02
 -6.03687615e-04 -9.32188544e-04  1.00000000e+00]",19,by model,-1.0,-1.0,-1.0,-1.0,0.639,No collision,"[0.314105, 0.547781, 0.62155, 0.639195, 0.540487, 0.33211, 0.327812, 0.047918, 0.047918, 0.047918, 0.047918]",False
2,"[ 2.47973221e+02 -5.90699244e+00 -8.48532486e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01 -1.00000000e+00
  7.56855667e-01  1.04845650e+02  9.40193539e-04  2.33805727e-05
  1.34390196e+00  1.31169034e+00  4.87992671e+00  0.00000000e+00
  1.83912952e+01  2.62155840e+02  0.00000000e+00  0.00000000e+00
  4.15581600e+01  5.55312298e+00  2.60197467e+00  2.92250657e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.45000000e+01  1.00000000e+02
 -6.03687615e-04 -1.00215104e-03  1.00000000e+00]",19,by model,-1.0,-1.0,-1.0,0.05080766743278758,0.624,No collision,"[0.273019, 0.492266, 0.587459, 0.624346, 0.446459, 0.344232, 0.330022, 0.327837, 0.047918, 0.047918, 0.047918, 0.047918]",False
2,"[ 2.47973221e+02 -5.90699291e+00 -8.48532486e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01 -1.00000000e+00
  7.56853402e-01  1.04845650e+02  9.37898818e-04  3.29148838e-05
  1.34390196e+00  1.31169034e+00  4.87992668e+00  0.00000000e+00
  1.83912690e+01  2.62155840e+02  0.00000000e+00  0.00000000e+00
  4.08971799e+01  4.97041465e+00  6.51893462e+00  9.75171385e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.45000000e+01  1.00000000e+02
 -6.03687615e-04 -1.07779786e-03  1.00000000e+00]",26,randomly,-1.0,-1.0,-1.0,0.050807667432773936,0.643,No collision,"[0.272957, 0.491985, 0.587125, 0.197561, 0.11897, 0.641304, 0.642433, 0.642721, 0.642841, 0.642823, 0.642789, 0.642835]",True
3,"[-3.69038162e+01 -1.47604227e+00 -1.21920357e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.34402871e+00  9.87170563e+01  3.59522980e+02  1.37357772e+00
  1.36748739e+00  1.42075365e+00  1.00000000e+05  1.00000000e+03
  1.00000000e+03  1.00000000e+05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.45000000e+01  1.00000000e+02
 -1.11917966e+01 -2.37734766e-01  1.00000000e+00]",2,randomly,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
3,"[-3.29730911e+01 -1.57558990e+00 -1.30981236e+01  5.00000000e-01
  0.00000000e+00  5.00000000e-01  1.20000000e+01 -1.00000000e+00
  1.46031308e+00  1.03292633e+02  3.59761688e+02  7.51450941e-01
  1.36791424e+00  1.33976462e+00  1.00000000e+05  1.00000000e+03
  1.00000000e+03  1.00000000e+05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.13164476e+01  1.00000000e+02
 -5.16169217e+00 -3.00000000e+00  1.00000000e+00]",9,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
3,"[-3.29273987e+01 -1.57674432e+00 -1.31110220e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.53302824e+00  1.03324921e+02  3.59757599e+02  5.53839950e-05
  1.33875318e+00  1.33934549e+00  1.00000000e+05  1.00000000e+03
  1.00000000e+03  1.00000000e+05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  6.99922001e+01  1.00000000e+02
 -5.11276223e+00 -3.00000000e+00  1.00000000e+00]",43,randomly,-1.0,0.24765502872978082,-1.0,0.24765502872978082,1.0,Hatchback(Clone)0e8a828b-3786-441b-9044-1b0fec870caa,"[0, 0, 0, 1, 0.025421, 0, 0, 0, 0, 0, 0, 0]",False
3,"[-3.29094772e+01 -1.57711387e+00 -1.31081362e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01  1.00000000e+00
  1.53840470e+00  1.03710739e+02  3.59776611e+02  5.41459365e-05
  1.33871052e+00  1.33252358e+00  6.63150876e+00  1.14528186e-01
  1.21591939e+01  6.63150876e+00  0.00000000e+00  0.00000000e+00
  1.00000000e+02  1.00000000e+01  1.00000000e+02  2.00000000e+01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  6.99923744e+01  1.00000000e+02
 -6.48217539e+00 -3.00000000e+00  1.00000000e+00]",7,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
3,"[-4.25811911e+00 -1.98744023e+00 -2.13242073e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01 -1.00000000e+00
  5.09793401e-01  1.06503212e+02  1.14115573e-01  9.18293110e+00
  1.34546433e+00  1.28223958e+00  3.64677011e+01  9.53674316e-05
  1.21591956e+01  3.64677011e+01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.61813579e+01  0.00000000e+00  1.00000000e+02
  1.35123509e-01  1.00222900e+00  1.00000000e+00]",45,randomly,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
3,"[ 53.22235489  -3.04693556 -33.87591171   0.           0.
   0.2         12.           1.           1.11389315  95.09428406
   0.53185791   7.33835972   1.78229609   1.48654544  64.72211585
  17.64573448 151.18021132  64.72211585   0.           0.
 100.          10.         100.          20.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.          14.5        100.
  -3.55440408  -0.48951982   1.        ]",9,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
3,"[105.78775024  -3.84341002 -47.47258377   0.           0.
   1.          12.          -1.           0.60762471 105.23059845
 359.86505127  10.68319444   1.77196596   1.30571945 116.01493918
  19.85995959 177.7902179  116.01493918   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.          20.41473783   0.         100.
   0.58761832   0.39258522   1.        ]",7,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
3,"[ 1.70754684e+02 -4.58679438e+00 -6.46156540e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01 -1.00000000e+00
  6.53368711e-01  1.04845695e+02  9.54212397e-02  1.12912684e+01
  1.34456174e+00  1.31125684e+00  1.82629088e+02  1.98599596e+01
  1.77790218e+02  1.82629088e+02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.57000000e+01  0.00000000e+00  1.00000000e+02
  6.95318716e-01  2.83381887e-01  1.00000000e+00]",9,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
3,"[ 2.36564774e+02 -5.69228125e+00 -8.18949280e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.19371259e+00  1.04653908e+02  3.59588654e+02  1.12724203e+01
  1.90415936e+00  1.31701723e+00  2.50403821e+02  1.98599596e+01
  1.77790218e+02  2.50403821e+02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.57000000e+01  0.00000000e+00  1.00000000e+02
  3.21743510e-01  2.40525988e-01  1.00000000e+00]",14,by model,-1.0,-1.0,-1.0,-1.0,0.85,No collision,"[0, 0, 0.145909, 0.512668, 0.849676, 0.58996, 0.373576, 0, 0, 0, 0, 0]",False
3,"[ 3.01220215e+02 -6.86868525e+00 -9.93920135e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01 -1.00000000e+00
  7.33790696e-01  1.05541801e+02  1.56006724e-01  1.11730552e+01
  1.45575039e+00  1.29885189e+00  3.72180028e+01  0.00000000e+00
  9.14199612e-01  3.17268922e+02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.89948293e+01  1.00000000e+02
  8.28598528e-01 -1.17842666e-01  1.00000000e+00]",7,by model,-1.0,0.07711010580024759,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
3,"[ 3.38170410e+02 -7.42144012e+00 -9.66121292e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01  1.00000000e+00
  7.38109708e-01  3.72395821e+01  3.59155182e+02  3.55842697e+00
  1.37950987e+00  5.63686806e+00  7.24826078e+01  0.00000000e+00
  9.14199612e-01  3.51778634e+02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.45000000e+01  1.00000000e+02
  2.01299727e+01 -5.00897596e-01  1.00000000e+00]",9,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
3,"[ 3.44935120e+02 -7.51445103e+00 -7.73843842e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01  1.00000000e+00
  1.75132781e-01  1.47831526e+01  3.58322723e+02  3.07622773e+00
  1.34759915e+00  6.03283227e+00  7.89624578e+01  0.00000000e+00
  9.14199612e-01  3.53588810e+02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.45000000e+01  1.00000000e+02
  6.66295931e-01 -2.97008478e-01  1.00000000e+00]",46,randomly,-1.0,0.06806648338915865,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
3,"[ 3.47178558e+02 -7.53161430e+00 -6.88228683e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01  1.00000000e+00
  1.15637690e-01  1.42730017e+01  3.57905823e+02  7.53485540e-02
  1.35157261e+00  6.04340503e+00  3.91035584e+01  7.81763650e+00
  1.82062531e+01  3.54014497e+02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.57000000e+01  0.00000000e+00  1.00000000e+02
  1.91134971e-01  4.79921848e-02  1.00000000e+00]",19,by model,-1.0,-1.0,-1.0,-1.0,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
