Episode,State,Action,Choosing_Type,Collision_Probability,Collision_uid,Collision_Probability_Per_Step,Sudden Appearance,Overlapping,Repeated Collision,Unreal Pedes Col,Done
3,"[-1.55157700e+02  1.02044840e+01 -1.20210686e+02  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  2.10322069e-05  3.14126953e+02
  5.70120210e-06  1.54795826e-05  8.00000000e+00  4.75067048e+00
  0.00000000e+00  1.34865079e+00  8.00639299e-01  1.00000000e+02
  1.00000000e+01  1.00000000e+02  2.00000000e+01  0.00000000e+00
  1.45000000e+01  1.00000000e+02  8.83746357e-04 -8.67461339e-04]",22,by model,0.04987,No collision,"[0.04987, 0.04987, 0.04987, 0.04987, 0.04987, 0.04987, 0.04987, 0.04987, 0.04987, 0.04987, 0.04987, 0.04987]",False,False,False,False,False
3,"[-1.55157700e+02  1.02044830e+01 -1.20210686e+02  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  1.75692512e-05  3.14126953e+02
  2.99479689e-06  2.84041345e-05  9.00000000e+00  4.75067048e+00
  0.00000000e+00  1.34865079e+00  8.00639299e-01  1.00000000e+02
  1.00000000e+01  1.00000000e+02  2.00000000e+01  0.00000000e+00
  1.45000000e+01  1.00000000e+02  8.83746357e-04 -9.42673788e-04]",22,by model,1,Hatchback(Clone)088d0819-7b7c-400d-b88d-8624f705f041,"[0.04987, 0.04987, 0.04987, 0.04987, 0.04987, 0.060333, 1, 0.087002, 0.086546, 0.086494, 0.086526, 0.086528]",False,False,True,False,True
4,"[-6.59057236e+01  1.02042646e+01 -1.14585175e+02  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  3.59893555e+02  2.22439148e+02
  8.91557708e-02  3.57224423e+00  0.00000000e+00  1.00000000e+02
  1.00000000e+02  1.34929948e+00 -7.41107392e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.19680111e+01
  0.00000000e+00  1.00000000e+02 -7.06421191e+00  6.68240612e-01]",13,by model,0.876962,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0.051456, 0.343644, 0.643009, 0.876962]",False,False,False,False,False
4,"[-9.28668137e+01  1.02035885e+01 -1.42681564e+02  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  3.59963837e+02  2.23542877e+02
  1.06012896e-02  8.29566681e+00  1.00000000e+00  2.02621540e+00
  0.00000000e+00  1.34886920e+00 -7.60018640e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.57000000e+01
  0.00000000e+00  1.00000000e+02 -6.09271304e-01  7.06528854e-01]",43,by model,0.785195,No collision,"[0.785195, 0.543966, 0.233668, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,False
4,"[-1.17942688e+02  1.02041969e+01 -1.54739548e+02  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  3.59905121e+02  3.00853943e+02
  1.95386842e-01  4.01408760e+00  1.00000000e+00  2.53750903e+01
  0.00000000e+00  1.34922795e+00  1.03140866e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.83138200e+01
  0.00000000e+00  1.00000000e+02 -1.99057918e+01  1.03371773e+00]",21,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,False
4,"[-1.35296051e+02  1.02040825e+01 -1.39347580e+02  0.00000000e+00
  1.90000000e+01  1.00000000e+00  3.59933777e+02  3.13848938e+02
  1.86589584e-02  6.38173080e+00  2.00000000e+00  3.81518534e+01
  0.00000000e+00  1.34906617e+00  8.05402053e-01  1.00000000e+02
  1.00000000e+01  1.00000000e+02  2.00000000e+01  3.19232999e+01
  0.00000000e+00  1.00000000e+02 -6.70096499e-01  1.44027500e+00]",21,by model,1,Jeep(Clone)d0297756-c497-4024-95f0-dfe7ac91f4bd,"[0, 0, 0.148355, 0.224971, 0, 0.477001, 1, 0.118446, 0.117327, 0.116844, 0.116514, 0.116598]",False,False,False,False,False
4,"[-1.55290146e+02  1.02050991e+01 -1.19909767e+02  0.00000000e+00
  1.90000000e+01  1.00000000e+00  3.59776672e+02  3.13707977e+02
  2.92762984e-02  1.07914139e-03  3.00000000e+00  4.41711567e+00
  1.52587891e-03  1.35000926e+00  8.07810270e-01  4.13030842e+01
  7.45685140e-02  5.95874821e-03  3.95925133e+00  3.56208633e+01
  0.00000000e+00  1.00000000e+02 -3.41661596e-02  2.97415405e-01]",21,by model,0.11818,No collision,"[0.116655, 0.116725, 0.116778, 0.117559, 0.11818, 0.118141, 0.117609, 0.117301, 0.117349, 0.117394, 0.117452, 0.117498]",False,False,False,False,False
4,"[-1.55290054e+02  1.02035160e+01 -1.19904091e+02  0.00000000e+00
  1.90000000e+01  1.00000000e+00  3.59888000e+02  3.13558197e+02
  2.60539278e-02  6.79490850e-04  4.00000000e+00  4.41259468e+00
  6.67572021e-04  1.34933817e+00  8.10444916e-01  3.32719125e+01
  7.12991835e-02  0.00000000e+00  3.97561182e+00  3.56541261e+01
  0.00000000e+00  1.00000000e+02 -3.41661596e-02  2.97835737e-01]",21,by model,0.117971,No collision,"[0.117539, 0.117583, 0.117613, 0.117661, 0.117709, 0.117733, 0.117796, 0.117831, 0.117867, 0.117898, 0.11793, 0.117971]",False,False,False,False,False
4,"[-1.55290024e+02  1.02025890e+01 -1.19901611e+02  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  3.59958038e+02  3.13533936e+02
  1.18291331e-02  1.06478290e-03  5.00000000e+00  4.41021865e+00
  8.14819693e-04  1.34890678e+00  8.10929006e-01  2.22131172e+01
  9.60440335e-02  7.62939570e-04  1.11915198e+01  3.53294083e+01
  0.00000000e+00  1.00000000e+02 -3.41661596e-02  2.93923151e-01]",21,by model,0.119374,No collision,"[0.118012, 0.118042, 0.118068, 0.118105, 0.118143, 0.118175, 0.118215, 0.118239, 0.118257, 0.119342, 0.119374, 0.118617]",False,False,False,False,False
4,"[-1.55290649e+02  1.02015591e+01 -1.19898331e+02  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  1.58096645e-02  3.13544739e+02
  2.67382376e-02  2.59323622e-03  6.00000000e+00  4.40697476e+00
  8.99694551e-04  1.34855811e+00  8.10675497e-01  1.80979446e+01
  3.67337082e-01  2.76905016e+00  1.11475554e+01  3.57581462e+01
  0.00000000e+00  1.00000000e+02 -3.41661596e-02  2.99089895e-01]",22,by model,0.11994,No collision,"[0.118596, 0.118631, 0.118658, 0.118549, 0.118709, 0.118736, 0.11879, 0.11994, 0.119531, 0.119463, 0.119117, 0.119772]",False,False,False,False,False
4,"[-1.55292358e+02  1.02005482e+01 -1.19892426e+02  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  3.59949768e+02  3.13523621e+02
  3.50430831e-02  2.33829823e-03  7.00000000e+00  4.40118600e+00
  2.17680210e-03  1.34895794e+00  8.11004051e-01  1.00000000e+02
  1.00000000e+01  1.00000000e+02  2.00000000e+01  5.90855719e+01
  0.00000000e+00  1.00000000e+02 -3.41661596e-02  3.78230865e-01]",14,by model,0.120221,No collision,"[0.119874, 0.120169, 0.120019, 0.11978, 0.120221, 0.119828, 0.119512, 0.119524, 0.119531, 0.119548, 0.119559, 0.119575]",False,False,False,False,False
4,"[-1.55289597e+02  1.01998634e+01 -1.19889313e+02  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  1.48492873e-01  3.13476135e+02
  3.74122076e-02  6.09748642e-04  8.00000000e+00  4.40216575e+00
  8.14819693e-04  1.34773484e+00  8.11828138e-01  1.00000000e+02
  1.00000000e+01  1.00000000e+02  2.00000000e+01  3.54803124e+01
  0.00000000e+00  1.00000000e+02 -3.41661596e-02  2.95699374e-01]",22,by model,0.121279,No collision,"[0.119586, 0.119651, 0.120594, 0.120849, 0.120769, 0.12069, 0.121126, 0.12111, 0.120649, 0.120283, 0.121243, 0.121279]",False,False,False,False,True
5,"[-6.58213730e+01  1.02042179e+01 -1.14407829e+02  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  3.59878693e+02  2.20635590e+02
  9.09406841e-02  3.86058570e+00  0.00000000e+00  1.00000000e+02
  1.00000000e+02  1.50326215e+00 -7.09160792e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.20750035e+01
  0.00000000e+00  1.00000000e+02 -8.13625540e+00  8.43907368e-01]",13,by model,0.870846,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0.139712, 0.380545, 0.647493, 0.870846]",False,False,False,False,False
5,"[-9.29846191e+01  1.02038822e+01 -1.42811295e+02  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  3.59983063e+02  2.23827881e+02
  1.23809986e-02  7.20415108e+00  1.00000000e+00  1.76169728e+00
  0.00000000e+00  1.34876974e+00 -7.64985815e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.00264731e+01  1.00000000e+02 -6.70551993e-01 -3.16373270e+00]",43,by model,0.709987,No collision,"[0.709987, 0.548425, 0.299343, 0.007987, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,False
5,"[-1.16117470e+02  1.02043076e+01 -1.55461746e+02  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  3.59981293e+02  2.95325531e+02
  1.93061307e-01  3.14493533e+00  1.00000000e+00  2.44261222e+01
  0.00000000e+00  1.34876894e+00  1.12790633e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.02783543e+01
  0.00000000e+00  1.00000000e+02 -2.70245626e+01  1.25868015e+00]",41,by model,0.046457,No collision,"[0, 0, 0, 0, 0, 0, 0, 0.046457, 0, 0, 0, 0]",False,False,False,False,False
5,"[-1.50950333e+02  1.02030001e+01 -1.23766518e+02  0.00000000e+00
  1.90000000e+01  1.00000000e+00  3.59985809e+02  3.13809631e+02
  3.59973022e+02  1.02514057e+01  2.00000000e+00  3.27710061e+01
  0.00000000e+00  1.34873468e+00  8.06295134e-01  1.00000000e+02
  1.00000000e+01  1.00000000e+02  2.00000000e+01  0.00000000e+00
  1.73724918e+01  1.00000000e+02  1.67575609e-01 -7.08640177e-02]",30,randomly,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,False
5,"[-1.82220566e+02  1.02043324e+01 -9.35614929e+01  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  8.49333927e-02  3.14681396e+02
  1.66825217e-03  3.35315539e+00  3.00000000e+00  9.70283075e+01
  0.00000000e+00  1.34813194e+00  7.90956527e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.33086648e+01  1.00000000e+02 -1.87887427e-01 -2.26424915e+00]",16,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,False
5,"[-1.84883118e+02  1.02044849e+01 -9.09192734e+01  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  4.26685328e-05  3.14794434e+02
 -3.29073337e-05  3.68349524e-05  4.00000000e+00  1.00000000e+02
  1.00000000e+02  1.34865390e+00  7.88990290e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  6.99948124e+01  1.00000000e+02 -2.45916696e-01 -3.00000000e+00]",32,randomly,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,False
5,"[-1.84883118e+02  1.02044849e+01 -9.09192734e+01  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  4.58695577e-05  3.14794434e+02
 -3.07719492e-05  1.68440665e-05  5.00000000e+00  1.00041122e+01
  0.00000000e+00  1.34865390e+00  7.88990290e-01  1.48463674e+01
  2.29780306e-01  0.00000000e+00  1.01057985e+01  0.00000000e+00
  6.99976278e+01  1.00000000e+02 -2.45916696e-01 -3.00000000e+00]",0,randomly,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,False
5,"[-1.88285339e+02  1.02044201e+01 -8.75323944e+01  0.00000000e+00
  1.90000000e+01  1.00000000e+00  3.59898010e+02  3.14885559e+02
  1.36657356e-04  1.56299088e+00  5.00000000e+00  1.24874984e+01
  1.04475359e+00  1.34927910e+00  7.87401302e-01  1.00000000e+02
  1.00000000e+01  1.00000000e+02  2.00000000e+01  9.32322941e+01
  0.00000000e+00  1.00000000e+02 -8.54145551e-02  2.07114255e+00]",20,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,False
5,"[-2.13119659e+02  1.02042437e+01 -6.52953644e+01  0.00000000e+00
  1.90000000e+01  1.00000000e+00  4.63864617e-02  2.96946838e+02
  3.59693756e+02  4.04646351e+00  6.00000000e+00  3.28823295e+01
  5.27241579e+00  1.34836402e+00  1.10188029e+00  3.95677541e+00
  3.16883110e-02  5.27241645e+00  1.04582232e+01  0.00000000e+00
  2.09398068e+01  1.00000000e+02  3.18893895e+01 -1.04270300e+00]",32,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,False
5,"[-2.25377335e+02  1.02042551e+01 -7.72107697e+01  0.00000000e+00
  1.90000000e+01  0.00000000e+00  1.65447090e-02  1.79703888e+02
  3.59851562e+02  3.94914650e+00  7.00000000e+00  1.11373732e+01
  5.58833047e+00  1.34854899e+00  5.83855752e-03  2.24159011e+01
  1.36996081e+00  1.11759321e+01  1.12212796e+01  5.87232938e+01
  0.00000000e+00  1.00000000e+02  1.42192744e+01  1.74619681e+00]",21,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,False
5,"[-2.21489639e+02  1.02042551e+01 -1.03012741e+02  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  3.59806915e+02  1.70181107e+02
 -3.96845769e-03  5.94196661e+00  8.00000000e+00  2.06957372e+01
  1.11529395e+01  1.34983344e+00  1.71395726e-01  2.07103430e+01
  6.30368397e+00  1.11529412e+01  1.12795411e+01  4.15437752e+01
  0.00000000e+00  1.00000000e+02  7.84977120e-02  2.35049205e+00]",18,by model,0.431805,No collision,"[0.105893, 0.431805, 0.245369, 0.098727, 0.042899, 0.058758, 0.082509, 0.055102, 0.025598, 0, 0, 0]",False,False,False,False,False
5,"[-2.13385590e+02  1.02036076e+01 -1.50851807e+02  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  4.82123494e-02  1.70538269e+02
  2.75686337e-03  7.78969787e+00  9.00000000e+00  6.51367669e+00
  1.00001588e+01  1.34835717e+00  1.65122628e-01  7.86488400e+00
  6.28196775e+00  1.23528349e+00  4.70683700e+00  0.00000000e+00
  2.22395629e+01  1.00000000e+02 -5.97578907e-02 -1.25755725e+00]",5,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,False
5,"[-2.09154648e+02  1.02044821e+01 -1.76453720e+02  5.00000000e+00
  1.90000000e+01  1.00000000e+00  4.88809757e-02  1.70676819e+02
  1.53354122e-05  1.10473667e+00  9.00000000e+00  3.91351797e+01
  9.99960244e+00  1.34834858e+00  1.62726377e-01  1.00000000e+02
  1.00000000e+01  1.00000000e+02  2.00000000e+01  0.00000000e+00
  1.81047402e+01  1.00000000e+02 -2.59981104e-02 -7.56284413e-01]",40,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,False
5,"[-2.09046661e+02  1.02044649e+01 -1.77111313e+02  5.00000000e+00
  1.90000000e+01 -1.00000000e+00  3.59982483e+02  1.70662140e+02
  1.54436930e-05  1.80917486e-01  1.00000000e+01  5.06984221e+01
  0.00000000e+00  1.34875921e+00  1.62974479e-01  1.00000000e+02
  1.00000000e+01  1.00000000e+02  2.00000000e+01  0.00000000e+00
  1.45000000e+01  1.00000000e+02 -4.31876020e-02 -1.90850586e-02]",18,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,False
5,"[-2.08981445e+02  1.02044573e+01 -1.77509308e+02  5.00000000e+00
  1.90000000e+01 -1.00000000e+00  3.59980652e+02  1.70703506e+02
  8.90985393e-05  7.26017061e-03  1.10000000e+01  5.75227489e+01
  9.96467635e+00  1.34876921e+00  1.62251002e-01  1.00000000e+02
  1.00000000e+01  1.00000000e+02  2.00000000e+01  1.57000000e+01
  0.00000000e+00  1.00000000e+02 -2.76358912e-02  4.55770275e-02]",18,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,False
5,"[-2.08950226e+02  1.02044773e+01 -1.77701172e+02  5.00000000e+00
  1.90000000e+01 -1.00000000e+00  2.24104748e-04  1.70712051e+02
 -3.94883318e-06  3.87202112e-05  1.20000000e+01  5.86783968e+01
  9.99369436e+00  1.34864437e+00  1.62105648e-01  1.00000000e+02
  1.00000000e+01  1.00000000e+02  2.00000000e+01  0.00000000e+00
  1.69363587e+01  1.00000000e+02 -2.94061928e-02 -3.11848527e-03]",40,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,False
5,"[-2.08950226e+02  1.02044754e+01 -1.77701172e+02  5.00000000e+00
  1.90000000e+01 -1.00000000e+00  4.15774193e-05  1.70712051e+02
 -3.12289158e-05  1.70395653e-05  1.30000000e+01  9.25814580e+01
  1.11271564e+01  1.34864437e+00  1.62105648e-01  2.51466844e+01
  3.01274715e+00  1.11271581e+01  1.81802783e+00  0.00000000e+00
  4.67500692e+01  1.00000000e+02 -2.94061928e-02 -1.26468386e-02]",2,randomly,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,False
5,"[-2.08950226e+02  1.02044754e+01 -1.77701172e+02  5.05000000e+01
  1.90000000e+01  1.00000000e+00  4.11152105e-05  1.70712051e+02
 -3.16464248e-05  2.10861023e-06  1.30000000e+01  1.00000000e+02
  1.00000000e+02  1.34864437e+00  1.62105648e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.70681200e+01  1.00000000e+02 -2.94061928e-02 -2.20436013e-02]",14,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,False
5,"[-2.08950226e+02  1.02044754e+01 -1.77701172e+02  5.05000000e+01
  1.90000000e+01  1.00000000e+00  3.97998738e-05  1.70712051e+02
 -3.20214058e-05  1.05425720e-05  1.40000000e+01  4.00261553e+01
  0.00000000e+00  1.34864437e+00  1.62105648e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.73984121e+01  1.00000000e+02 -2.94061928e-02 -3.20247287e-02]",38,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,False
5,"[-2.08950226e+02  1.02044754e+01 -1.77701172e+02  5.05000000e+01
  1.90000000e+01  0.00000000e+00  4.22361991e-05  1.70712051e+02
 -2.83914524e-05  2.26722156e-05  1.50000000e+01  4.01909805e+01
  0.00000000e+00  1.34864437e+00  1.62105648e-01  1.00000000e+02
  1.00000000e+01  1.00000000e+02  2.00000000e+01  0.00000000e+00
  4.77456930e+01  1.00000000e+02 -2.94061928e-02 -4.25208450e-02]",44,randomly,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,True
6,"[ -66.02294922   10.20430946 -112.97898102    0.           19.
   -1.          359.92599487  228.10548401  359.96380615    3.21664085
    0.          100.          100.            1.34910366   -0.83943226
    0.            0.            0.            0.           42.77914314
    0.          100.            5.29053078    1.46818746]",14,by model,1,05bf35ff-8adb-4938-83eb-2ded169ced70,"[0, 0, 0, 0, 0, 0, 0, 0.029267, 0.302336, 0.487987, 0.680337, 1]",False,False,False,False,False
6,"[-9.17062607e+01  1.02007751e+01 -1.40322205e+02  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  3.59980652e+02  2.21497726e+02
  4.82246988e-02  6.89848622e-03  1.00000000e+00  2.75091798e+00
  0.00000000e+00  1.34877241e+00 -7.24491821e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.50652106e+01
  0.00000000e+00  1.00000000e+02 -1.08259555e+00  2.90329066e-01]",43,by model,0.728327,No collision,"[0.449784, 0.449872, 0.449785, 0.728327, 0.449784, 0.449905, 0.449861, 0.449736, 0.449812, 0.449801, 0.449801, 0.449831]",False,False,False,False,False
6,"[-9.17057953e+01  1.02014170e+01 -1.40322708e+02  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  3.59975067e+02  2.21505478e+02
  2.98246555e-02  8.51766498e-03  2.00000000e+00  2.75085593e+00
  0.00000000e+00  1.34881792e+00 -7.24529944e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.53840421e+01
  0.00000000e+00  1.00000000e+02 -1.08259555e+00  2.94386859e-01]",5,randomly,0.449896,No collision,"[0.449805, 0.449802, 0.449806, 0.449804, 0.449804, 0.449861, 0.449896, 0.449778, 0.449805, 0.449854, 0.449847, 0.449851]",False,False,False,False,False
