Episode,State,Action,Choosing_Type,Collision_Probability,Collision_uid,Collision_Probability_Per_Step,Sudden Appearance,Overlapping,Repeated Collision,Unreal Pedes Col,Done
6,"[-9.17060318e+01  1.02024584e+01 -1.40322632e+02  5.00000000e+00
  1.90000000e+01  1.00000000e+00  3.59965485e+02  2.21493866e+02
  1.63787100e-02  4.79386462e-04  2.00000000e+00  2.75075143e+00
  0.00000000e+00  1.34885413e+00 -7.24287153e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.57047629e+01
  0.00000000e+00  1.00000000e+02 -1.08259555e+00  2.98447925e-01]",23,by model,0.449962,No collision,"[0.449904, 0.449959, 0.449885, 0.449794, 0.449893, 0.449911, 0.449793, 0.449845, 0.449851, 0.449922, 0.449856, 0.449962]",False,False,False,False,False
6,"[-9.17062225e+01  1.01999216e+01 -1.40323212e+02  5.00000000e+00
  1.90000000e+01  1.00000000e+00  3.59903870e+02  2.21508179e+02
  2.26677898e-02  3.65512637e-03  3.00000000e+00  2.75019972e+00
  0.00000000e+00  1.34922585e+00 -7.24564390e-01  8.62132243e+01
  2.45715904e+00  9.99978544e+00  3.33416919e+00  3.56444977e+01
  0.00000000e+00  1.00000000e+02 -1.08259555e+00  2.97658792e-01]",21,by model,0.449862,No collision,"[0.449862, 0.44985, 0.449849, 0.44985, 0.449848, 0.449849, 0.449854, 0.449849, 0.449848, 0.449849, 0.449848, 0.449847]",False,False,False,False,True
7,"[-6.80050659e+01  1.02042866e+01 -1.15567177e+02  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  3.59942535e+02  2.23636551e+02
  3.45767885e-02  5.50316785e+00  0.00000000e+00  1.00000000e+02
  1.00000000e+02  1.56559486e+00 -7.61536873e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  7.06881892e+01
  0.00000000e+00  1.00000000e+02 -7.62932318e-01  1.41071470e+00]",13,by model,0.731777,No collision,"[0, 0, 0, 0, 0, 0, 0, 0.20452, 0.451868, 0.613731, 0.731777, 0.659373]",False,False,False,False,False
7,"[-9.39515762e+01  1.02044344e+01 -1.43507599e+02  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  1.97070852e-01  2.22704941e+02
  7.32412655e-03  2.58081378e+00  1.00000000e+00  2.08116394e+00
  0.00000000e+00  1.34743692e+00 -7.45374030e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.02465799e+01  1.00000000e+02 -1.21976576e+00 -3.02522790e+00]",16,by model,0.476201,No collision,"[0.476201, 0.344114, 0.203773, 0.162335, 0.056167, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,False
7,"[-1.12610756e+02  1.02042999e+01 -1.57248917e+02  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  5.41118085e-02  2.66418274e+02
  4.54007953e-01  3.23316027e+00  2.00000000e+00  2.29982069e+01
  0.00000000e+00  1.34831819e+00 -1.51034988e+00  1.00000000e+02
  1.00000000e+01  1.00000000e+02  2.00000000e+01  0.00000000e+00
  1.45000000e+01  1.00000000e+02 -5.59614122e+01 -2.39830989e-01]",6,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,False
7,"[-1.37968597e+02  1.02036209e+01 -1.36929108e+02  1.00000000e+01
  1.90000000e+01  1.00000000e+00  3.59933014e+02  3.14502258e+02
  1.48894088e-02  8.54056666e+00  2.00000000e+00  4.09309292e+01
  0.00000000e+00  1.34906210e+00  7.94011952e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.60341466e+01
  0.00000000e+00  1.00000000e+02 -4.18422520e-01  1.80158474e+00]",21,by model,1,Hatchback(Clone)0f88e44c-07db-4d6f-acb3-e9d9071a18fc,"[0, 0.190328, 0.413089, 0.516183, 1, 0.073159, 1, 0.083657, 0.083753, 0.083281, 0.083798, 0.084008]",False,False,False,False,False
7,"[-1.53126541e+02  1.02046242e+01 -1.22102943e+02  1.00000000e+01
  1.90000000e+01  1.00000000e+00  3.59739960e+02  3.16977051e+02
  3.24117213e-01  4.81134691e-03  3.00000000e+00  4.57998543e+00
  1.70864800e-03  1.35023654e+00  7.49419407e-01  7.84811766e-01
  6.94117524e-02  1.70864816e-03  6.43903028e-01  4.72387320e+01
  0.00000000e+00  1.00000000e+02  2.94681111e-02  3.60665808e-01]",21,by model,0.084313,No collision,"[0.0842, 0.084313, 0.083852, 0.083755, 0.083848, 0.083912, 0.083977, 0.084062, 0.083939, 0.084217, 0.084122, 0.084127]",False,False,False,False,False
7,"[-1.53139877e+02  1.02035141e+01 -1.22110001e+02  1.00000000e+01
  1.90000000e+01  1.00000000e+00  3.59940491e+02  3.17067474e+02
  5.49601018e-02  5.54554176e-03  4.00000000e+00  4.57938322e+00
  1.29713731e-03  1.34902293e+00  7.49066893e-01  1.00000000e+02
  1.00000000e+01  1.00000000e+02  2.00000000e+01  0.00000000e+00
  5.00000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00]",43,by model,0.085298,No collision,"[0.084117, 0.084123, 0.084592, 0.084512, 0.084576, 0.084889, 0.084768, 0.084968, 0.085128, 0.085195, 0.085059, 0.085298]",False,False,False,False,False
7,"[-1.53154327e+02  1.02028484e+01 -1.22113304e+02  1.00000000e+01
  1.90000000e+01 -1.00000000e+00  3.59962646e+02  3.17196716e+02
  2.47732736e-02  2.48122136e-03  5.00000000e+00  4.57352132e+00
  9.53674316e-05  1.34887624e+00  7.46945736e-01  1.00000000e+02
  1.00000000e+01  1.00000000e+02  2.00000000e+01  3.50086197e+01
  0.00000000e+00  1.00000000e+02  2.94681111e-02  2.90052462e-01]",14,by model,0.086789,No collision,"[0.085456, 0.085487, 0.085359, 0.085784, 0.085656, 0.085731, 0.086047, 0.086281, 0.086437, 0.086333, 0.086664, 0.086789]",False,False,False,False,False
7,"[-1.53170929e+02  1.02022038e+01 -1.22116142e+02  1.00000000e+01
  1.90000000e+01 -1.00000000e+00  3.59978271e+02  3.17383667e+02
  1.43190578e-01  3.40839217e-03  6.00000000e+00  4.56606578e+00
  7.62939453e-04  1.34878630e+00  7.43144319e-01  7.75541925e+01
  2.18449307e-01  1.00006244e+01  4.19037453e+00  0.00000000e+00
  5.00000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00]",27,randomly,0.286398,No collision,"[0.08672, 0.135816, 0.194957, 0.210368, 0.212046, 0.217107, 0.218283, 0.218162, 0.286398, 0.217678, 0.286036, 0.285786]",False,False,False,False,False
7,"[-1.53187759e+02  1.02014360e+01 -1.22122574e+02  1.00000000e+01
  1.90000000e+01 -1.00000000e+00  1.04249537e-01  3.17513824e+02
  2.13956758e-02  2.17179337e-03  7.00000000e+00  3.91413761e+00
  0.00000000e+00  1.34801128e+00  7.41429581e-01  5.05420255e+00
  1.46729518e-01  0.00000000e+00  4.41617087e+00  4.02195634e+01
  0.00000000e+00  1.00000000e+02  2.94681111e-02  2.80977255e-01]",22,by model,0.28506,No collision,"[0.216742, 0.216441, 0.216041, 0.215698, 0.28506, 0.214949, 0.214611, 0.214294, 0.283926, 0.283749, 0.283523, 0.213021]",False,False,False,False,False
7,"[-1.53208786e+02  1.02009506e+01 -1.22125572e+02  1.00000000e+01
  1.90000000e+01 -1.00000000e+00  4.35572527e-02  3.17718414e+02
  7.91559592e-02  3.40362506e-03  8.00000000e+00  3.93498954e+00
  0.00000000e+00  1.34838382e+00  7.37592785e-01  6.44963937e+00
  2.21393357e-01  9.99930094e+00  4.18992807e+00  0.00000000e+00
  5.00000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00]",37,by model,0.282965,No collision,"[0.212671, 0.282965, 0.212089, 0.21158, 0.211224, 0.210914, 0.210505, 0.210156, 0.21001, 0.20959, 0.209265, 0.208731]",False,False,False,False,True
8,"[-6.60021744e+01  1.02042475e+01 -1.14426285e+02  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  3.59864166e+02  2.20123535e+02
  4.58444618e-02  3.94161993e+00  0.00000000e+00  1.00000000e+02
  1.00000000e+02  1.34948139e+00 -7.00497390e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.43819549e+01
  0.00000000e+00  1.00000000e+02 -4.83494473e+00  1.28211086e+00]",13,by model,0.18217,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0.062033, 0.14232, 0.125459, 0.18217]",False,False,False,False,False
8,"[-9.05958023e+01  1.02044840e+01 -1.40320786e+02  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  1.63498983e-01  2.23714951e+02
  4.55243280e-04  2.04092315e+00  1.00000000e+00  4.65533085e+00
  0.00000000e+00  1.34764621e+00 -7.62970778e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.10789816e+01  1.00000000e+02 -1.98675599e-01 -1.93593601e+00]",42,randomly,1,d63defbd-4c0a-4ec5-aed8-9b929d474224,"[0.381335, 1, 0.472664, 1, 0.456602, 0.456445, 0.456398, 0.456466, 0.456462, 0.456453, 0.456382, 0.456393]",False,False,False,False,False
8,"[-9.20927277e+01  1.02021952e+01 -1.41373337e+02  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  3.59940277e+02  2.42478912e+02
  3.59790222e+02  7.28275485e-03  2.00000000e+00  2.71804612e+00
  0.00000000e+00  1.34902980e+00 -1.08949397e+00  7.08305818e+01
  1.69444690e+00  0.00000000e+00  2.57467769e+00  5.64551515e+01
  0.00000000e+00  1.00000000e+02  1.22742346e+01  4.96900474e-01]",14,by model,0.456437,No collision,"[0.456437, 0.456428, 0.456367, 0.456331, 0.456408, 0.456401, 0.456394, 0.456307, 0.456374, 0.45637, 0.456364, 0.456349]",False,False,False,False,False
8,"[-9.21016159e+01  1.02010374e+01 -1.41361816e+02  0.00000000e+00
  1.90000000e+01  1.00000000e+00  3.59912201e+02  2.42145248e+02
  3.59799744e+02  1.90310155e-03  3.00000000e+00  2.71826348e+00
  0.00000000e+00  1.34918955e+00 -1.08372894e+00  1.00000000e+02
  1.00000000e+01  1.00000000e+02  2.00000000e+01  9.39964262e+01
  0.00000000e+00  1.00000000e+02  1.22742346e+01  2.33446698e+00]",34,by model,0.456381,No collision,"[0.456381, 0.456271, 0.456256, 0.456251, 0.45625, 0.456249, 0.456246, 0.456249, 0.456238, 0.456238, 0.456231, 0.456227]",False,False,False,False,False
8,"[-9.21066742e+01  1.02029095e+01 -1.41354538e+02  0.00000000e+00
  1.90000000e+01  1.00000000e+00  3.59949310e+02  2.41957748e+02
  3.59853577e+02  9.49317462e-04  3.00000000e+00  2.71886941e+00
  0.00000000e+00  1.34896403e+00 -1.08069395e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.53558192e+01
  0.00000000e+00  1.00000000e+02  1.22742346e+01  2.94244903e-01]",14,by model,0.456229,No collision,"[0.456229, 0.456227, 0.456226, 0.456219, 0.456216, 0.456217, 0.456217, 0.456212, 0.456216, 0.45621, 0.456214, 0.456209]",False,False,False,False,True
9,"[-6.60372314e+01  1.02042084e+01 -1.14572891e+02  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  3.59923737e+02  2.23327087e+02
  5.91646396e-02  4.20386848e+00  0.00000000e+00  1.00000000e+02
  1.00000000e+02  1.43298889e+00 -7.56322926e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.51685863e+01
  0.00000000e+00  1.00000000e+02 -1.51418587e-01  1.46722044e+00]",13,by model,0.866169,No collision,"[0, 0, 0, 0, 0, 0, 0, 0.035402, 0.380489, 0.676343, 0.866169, 0.719752]",False,False,False,False,False
9,"[-9.63992081e+01  1.02036781e+01 -1.46348038e+02  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  7.75199756e-02  2.24223221e+02
  4.75810692e-02  7.89348630e+00  1.00000000e+00  4.31104411e+00
  0.00000000e+00  1.34817162e+00 -7.72064555e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.45000000e+01  1.00000000e+02 -1.14984525e+00 -1.32422060e-01]",44,by model,0.399197,No collision,"[0.399197, 0.044943, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,False
9,"[-1.19289078e+02  1.02041931e+01 -1.53890076e+02  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  3.59946747e+02  3.04148682e+02
  1.73769489e-01  4.09799842e+00  1.00000000e+00  2.60189551e+01
  0.00000000e+00  1.34897468e+00  9.73999992e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.29246526e+01
  0.00000000e+00  1.00000000e+02 -1.29183561e+01  1.79025307e+00]",21,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,False
9,"[-1.44599655e+02  1.02044849e+01 -1.30492645e+02  0.00000000e+00
  1.90000000e+01  1.00000000e+00  1.49146557e-01  3.14511169e+02
 -4.12480767e-05  2.05470112e+00  2.00000000e+00  2.10003296e+01
  9.95499887e+00  1.34773401e+00  7.93932375e-01  3.34998386e+00
  3.96849496e-02  1.90762862e+00  1.96246687e+00  0.00000000e+00
  3.32558388e+01  1.00000000e+02  9.89128837e-02 -2.21325905e+00]",21,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,False
9,"[-1.62524139e+02  1.02041321e+01 -1.13047607e+02  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  2.47173868e-02  3.14178558e+02
  1.90206280e-03  4.66184012e+00  3.00000000e+00  2.13430302e+01
  3.73718865e-01  1.34850314e+00  7.99728736e-01  1.00000000e+02
  1.00000000e+01  1.00000000e+02  2.00000000e+01  0.00000000e+00
  3.05649990e+01  1.00000000e+02 -1.42429502e-01 -1.91392014e+00]",11,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,False
9,"[-1.71565887e+02  1.02044840e+01 -1.04186081e+02  0.00000000e+00
  2.30000000e+01 -1.00000000e+00  4.25151593e-05  3.14615234e+02
 -1.30351045e-05  3.70854431e-05  3.00000000e+00  8.78581142e+00
  0.00000000e+00  1.34864865e+00  7.92114466e-01  1.84438707e+01
  5.98617388e-02  0.00000000e+00  1.04357441e+01  0.00000000e+00
  5.57829383e+01  1.00000000e+02 -4.28577135e-01 -2.80202629e-01]",16,by model,1,BoxTruck(Clone)97d5f282-c50a-4010-a0ab-cf654c7cf793,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",False,False,False,False,False
9,"[-1.72416611e+02  1.02022810e+01 -1.03347115e+02  0.00000000e+00
  2.30000000e+01 -1.00000000e+00  3.59589325e+02  3.14637268e+02
  3.59631531e+02  6.88436749e-04  3.00000000e+00  7.58936947e+00
  9.53674316e-05  1.35113770e+00  7.93399784e-01  1.69261247e+01
  4.81468941e-01  9.53674316e-05  1.13344492e+01  3.57922314e+01
  0.00000000e+00  1.00000000e+02 -2.20677558e-01  2.99493056e-01]",33,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,False
9,"[-1.72417297e+02  1.02011089e+01 -1.03345284e+02  0.00000000e+00
  2.30000000e+01  1.00000000e+00  3.59805206e+02  3.14830811e+02
  3.59739349e+02  3.24473858e-03  4.00000000e+00  7.58623674e+00
  3.58358273e-03  1.34983821e+00  7.89534681e-01  2.45311649e+01
  6.30142386e-01  4.88284406e+00  1.13040224e+01  3.57983734e+01
  0.00000000e+00  1.00000000e+02 -2.20677558e-01  2.99570406e-01]",33,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,False
9,"[-1.72417206e+02  1.02004318e+01 -1.03343910e+02  0.00000000e+00
  2.30000000e+01  1.00000000e+00  3.59971893e+02  3.15036438e+02
  3.59898132e+02  2.36766486e-03  5.00000000e+00  7.58442463e+00
  1.62963939e-03  1.34882325e+00  7.85226180e-01  1.10096496e+01
  6.05102616e-01  1.62963960e-03  1.10794189e+01  3.55250524e+01
  0.00000000e+00  1.00000000e+02 -2.20677558e-01  2.96249627e-01]",33,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,False
9,"[-1.72419067e+02  1.01989956e+01 -1.03340431e+02  0.00000000e+00
  2.30000000e+01  0.00000000e+00  4.24686074e-02  3.15194061e+02
  3.59836395e+02  1.70691366e-03  6.00000000e+00  7.57913753e+00
  9.53674316e-05  1.34838557e+00  7.82753545e-01  5.18487580e+01
  2.59090103e+00  5.00024184e+00  1.12935112e+01  3.56031863e+01
  0.00000000e+00  1.00000000e+02 -2.20677558e-01  2.97177653e-01]",3,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,True
10,"[-6.59075317e+01  1.02042360e+01 -1.15212402e+02  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  3.59906555e+02  2.17940155e+02
  5.66385314e-02  3.77418773e+00  0.00000000e+00  1.00000000e+02
  1.00000000e+02  1.38695831e+00 -6.62381014e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.62595318e+01
  0.00000000e+00  1.00000000e+02 -2.68216089e+00  9.32976590e-01]",39,randomly,0.235785,No collision,"[0, 0.213158, 0.235785, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,False
10,"[-8.99162979e+01  1.02042217e+01 -1.41365189e+02  0.00000000e+00
  1.90000000e+01 -1.00000000e+00  6.98811784e-02  2.23863052e+02
  1.34047456e-02  5.36685483e+00  1.00000000e+00  2.68547983e+01
  5.58830964e+00  1.34822402e+00 -7.65609901e-01  1.55409518e+00
  2.64342828e-02  5.58831008e+00  1.35775890e+00  0.00000000e+00
  1.54431237e+01  1.00000000e+02 -2.11408263e-03 -6.32156186e-01]",9,randomly,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,False,False,False,False
10,"[-1.12332718e+02  1.02042999e+01 -1.57877411e+02  1.00000000e+00
  1.90000000e+01 -1.00000000e+00  8.76463130e-02  2.67808777e+02
  4.57676470e-01  3.39860921e+00  1.00000000e+00  4.78318178e+01
  1.11710125e+01  1.34811787e+00 -1.53463688e+00  1.00000000e+02
  1.00000000e+01  1.00000000e+02  2.00000000e+01  0.00000000e+00
  1.47995417e+01  1.00000000e+02 -5.42399743e+01 -5.96233929e-01]",16,by model,0.305021,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.305021, 0.131191]",False,False,False,False,False
10,"[-1.37555222e+02  1.02035007e+01 -1.37244583e+02  1.00000000e+00
  1.90000000e+01  1.00000000e+00  3.59961975e+02  3.14669617e+02
  1.38483010e-02  8.66981325e+00  2.00000000e+00  1.19988612e+01
  0.00000000e+00  1.34888294e+00  7.91101420e-01  2.62187256e+00
  3.15784707e+00  3.75820820e+00  1.71615957e+00  1.57000000e+01
  0.00000000e+00  1.00000000e+02 -5.52707178e-02  2.26474979e+00]",21,by model,1,Sedan(Clone)9a3f47f4-d700-4589-94de-784a400fc73f,"[0, 0.218835, 0.455244, 0.562409, 1, 0.106845, 0.106476, 0.106863, 0.107417, 0.107338, 0.107971, 0.108257]",False,False,False,False,False
10,"[-1.52396301e+02  1.02037582e+01 -1.22907898e+02  1.00000000e+00
  1.90000000e+01  1.00000000e+00  3.59922882e+02  3.15166779e+02
  3.84992212e-02  5.26047188e-03  3.00000000e+00  4.45872484e+00
  8.14819693e-04  1.34912100e+00  7.82307127e-01  1.00000000e+02
  1.00000000e+01  1.00000000e+02  2.00000000e+01  3.53165379e+01
  0.00000000e+00  1.00000000e+02 -1.10837511e-03  2.93693203e-01]",14,by model,0.111198,No collision,"[0.108324, 0.108495, 0.108608, 0.10872, 0.108927, 0.109567, 0.109641, 0.109808, 0.110119, 0.110577, 0.110617, 0.111198]",False,False,False,False,False
10,"[-1.52421234e+02  1.02033386e+01 -1.22906822e+02  1.00000000e+00
  1.90000000e+01  1.00000000e+00  3.59956360e+02  3.15429932e+02
  6.47596875e-03  1.97437219e-03  4.00000000e+00  4.44401546e+00
  1.04904175e-03  1.34892622e+00  7.77867361e-01  1.00000000e+02
  1.00000000e+01  1.00000000e+02  2.00000000e+01  3.74709792e+01
  0.00000000e+00  1.00000000e+02 -1.10837511e-03  2.85723209e-01]",36,randomly,0.244573,No collision,"[0.111478, 0.111836, 0.111644, 0.230687, 0.11251, 0.244573, 0.113038, 0.113292, 0.113639, 0.113548, 0.114353, 0.115047]",False,False,False,False,False
10,"[-1.52455093e+02  1.02027693e+01 -1.22906387e+02  1.00000000e+00
  1.90000000e+01 -1.00000000e+00  3.59907074e+02  3.15834473e+02
  3.59886597e+02  8.23706747e-03  5.00000000e+00  4.42477051e+00
  1.79938910e-03  1.34922608e+00  7.71351189e-01  7.84515270e+01
  3.48016458e+00  2.17101883e+01  4.47590723e+00  0.00000000e+00
  6.09872659e+01  1.00000000e+02 -1.10837511e-03 -2.57266152e-01]",36,randomly,0.124618,No collision,"[0.115397, 0.115594, 0.115401, 0.116651, 0.124618, 0.117095, 0.117605, 0.11799, 0.118324, 0.11844, 0.118449, 0.119053]",False,False,False,False,False
